goAcc,desc
GO:0004739,pyruvate dehydrogenase (acetyl-transferring) activity
GO:0004741,[pyruvate dehydrogenase (lipoamide)] phosphatase activity
GO:0004742,dihydrolipoyllysine-residue acetyltransferase activity
GO:0004743,pyruvate kinase activity
GO:0004746,riboflavin synthase activity
GO:0004747,ribokinase activity
GO:0004749,ribose phosphate diphosphokinase activity
GO:0004750,ribulose-phosphate 3-epimerase activity
GO:0004751,ribose-5-phosphate isomerase activity
GO:0004756,"selenide, water dikinase activity"
GO:0004758,serine C-palmitoyltransferase activity
GO:0004775,succinate-CoA ligase (ADP-forming) activity
GO:0004776,succinate-CoA ligase (GDP-forming) activity
GO:0004781,sulfate adenylyltransferase (ATP) activity
GO:0004783,sulfite reductase (NADPH) activity
GO:0004784,superoxide dismutase activity
GO:0004788,thiamine diphosphokinase activity
GO:0004791,thioredoxin-disulfide reductase activity
GO:0004792,thiosulfate sulfurtransferase activity
GO:0004793,threonine aldolase activity
GO:0004794,L-threonine ammonia-lyase activity
GO:0004797,thymidine kinase activity
GO:0004798,thymidylate kinase activity
GO:0004799,thymidylate synthase activity
GO:0004801,transaldolase activity
GO:0004802,transketolase activity
GO:0004806,triglyceride lipase activity
GO:0004807,triose-phosphate isomerase activity
GO:0004809,tRNA (guanine-N2-)-methyltransferase activity
GO:0004812,aminoacyl-tRNA ligase activity
GO:0004813,alanine-tRNA ligase activity
GO:0004814,arginine-tRNA ligase activity
GO:0004815,aspartate-tRNA ligase activity
GO:0004816,asparagine-tRNA ligase activity
GO:0004817,cysteine-tRNA ligase activity
GO:0004818,glutamate-tRNA ligase activity
GO:0004819,glutamine-tRNA ligase activity
GO:0004820,glycine-tRNA ligase activity
GO:0004821,histidine-tRNA ligase activity
GO:0004822,isoleucine-tRNA ligase activity
GO:0004823,leucine-tRNA ligase activity
GO:0004824,lysine-tRNA ligase activity
GO:0004825,methionine-tRNA ligase activity
GO:0004826,phenylalanine-tRNA ligase activity
GO:0004827,proline-tRNA ligase activity
GO:0004828,serine-tRNA ligase activity
GO:0004829,threonine-tRNA ligase activity
GO:0004830,tryptophan-tRNA ligase activity
GO:0004831,tyrosine-tRNA ligase activity
GO:0004832,valine-tRNA ligase activity
GO:0004834,tryptophan synthase activity
GO:0004835,tubulin-tyrosine ligase activity
GO:0004842,ubiquitin-protein transferase activity
GO:0004844,uracil DNA N-glycosylase activity
GO:0004845,uracil phosphoribosyltransferase activity
GO:0004849,uridine kinase activity
GO:0004850,uridine phosphorylase activity
GO:0004851,uroporphyrin-III C-methyltransferase activity
GO:0004852,uroporphyrinogen-III synthase activity
GO:0004853,uroporphyrinogen decarboxylase activity
GO:0004856,xylulokinase activity
GO:0004867,serine-type endopeptidase inhibitor activity
GO:0004869,cysteine-type endopeptidase inhibitor activity
GO:0004888,transmembrane signaling receptor activity
GO:0004930,G protein-coupled receptor activity
GO:0004965,G protein-coupled GABA receptor activity
GO:0005047,signal recognition particle binding
GO:0005085,guanyl-nucleotide exchange factor activity
GO:0005093,Rab GDP-dissociation inhibitor activity
GO:0005096,GTPase activator activity
GO:0005179,hormone activity
GO:0005198,structural molecule activity
GO:0005216,ion channel activity
GO:0005230,extracellular ligand-gated ion channel activity
GO:0005245,voltage-gated calcium channel activity
GO:0005247,voltage-gated chloride channel activity
GO:0005249,voltage-gated potassium channel activity
GO:0005267,potassium channel activity
GO:0005319,lipid transporter activity
GO:0005337,nucleoside transmembrane transporter activity
GO:0005375,copper ion transmembrane transporter activity
GO:0005381,iron ion transmembrane transporter activity
GO:0005388,P-type calcium transporter activity
GO:0005432,calcium:sodium antiporter activity
GO:0005471,ATP:ADP antiporter activity
GO:0005484,SNAP receptor activity
GO:0005506,iron ion binding
GO:0005507,copper ion binding
GO:0005509,calcium ion binding
GO:0005515,protein binding
GO:0005524,ATP binding
GO:0005525,GTP binding
GO:0005542,folic acid binding
GO:0005576,extracellular region
GO:0005622,intracellular anatomical structure
GO:0005634,nucleus
GO:0005643,nuclear pore
GO:0005658,alpha DNA polymerase:primase complex
GO:0005663,DNA replication factor C complex
GO:0005665,"RNA polymerase II, core complex"
GO:0005667,transcription regulator complex
GO:0005669,transcription factor TFIID complex
GO:0005673,transcription factor TFIIE complex
GO:0005680,anaphase-promoting complex
GO:0005681,spliceosomal complex
GO:0005694,chromosome
GO:0005730,nucleolus
GO:0005732,sno(s)RNA-containing ribonucleoprotein complex
GO:0005737,cytoplasm
GO:0005739,mitochondrion
GO:0005740,mitochondrial envelope
GO:0005741,mitochondrial outer membrane
GO:0005743,mitochondrial inner membrane
GO:0005744,TIM23 mitochondrial import inner membrane translocase complex
GO:0005758,mitochondrial intermembrane space
GO:0005759,mitochondrial matrix
GO:0005761,mitochondrial ribosome
GO:0005764,lysosome
GO:0005773,vacuole
GO:0005777,peroxisome
GO:0005778,peroxisomal membrane
GO:0005779,integral component of peroxisomal membrane
GO:0005783,endoplasmic reticulum
GO:0005785,signal recognition particle receptor complex
GO:0005786,"signal recognition particle, endoplasmic reticulum targeting"
GO:0005787,signal peptidase complex
GO:0005789,endoplasmic reticulum membrane
GO:0005794,Golgi apparatus
GO:0005798,Golgi-associated vesicle
GO:0005801,cis-Golgi network
GO:0005815,microtubule organizing center
GO:0005835,fatty acid synthase complex
GO:0005839,proteasome core complex
GO:0005840,ribosome
GO:0005850,eukaryotic translation initiation factor 2 complex
GO:0005852,eukaryotic translation initiation factor 3 complex
GO:0005853,eukaryotic translation elongation factor 1 complex
GO:0005856,cytoskeleton
GO:0005871,kinesin complex
GO:0005874,microtubule
GO:0005875,microtubule associated complex
GO:0005887,integral component of plasma membrane
GO:0005891,voltage-gated calcium channel complex
GO:0005942,phosphatidylinositol 3-kinase complex
GO:0005950,anthranilate synthase complex
GO:0005952,cAMP-dependent protein kinase complex
GO:0005956,protein kinase CK2 complex
GO:0005960,glycine cleavage complex
GO:0005964,phosphorylase kinase complex
GO:0005971,ribonucleoside-diphosphate reductase complex
GO:0005975,carbohydrate metabolic process
GO:0005978,glycogen biosynthetic process
GO:0005992,trehalose biosynthetic process
GO:0006003,"fructose 2,6-bisphosphate metabolic process"
GO:0006006,glucose metabolic process
GO:0006007,glucose catabolic process
GO:0006012,galactose metabolic process
GO:0006013,mannose metabolic process
GO:0006014,D-ribose metabolic process
GO:0006021,inositol biosynthetic process
GO:0006044,N-acetylglucosamine metabolic process
GO:0006071,glycerol metabolic process
GO:0006072,glycerol-3-phosphate metabolic process
GO:0006081,cellular aldehyde metabolic process
GO:0006091,generation of precursor metabolites and energy
GO:0006094,gluconeogenesis
GO:0006096,glycolytic process
GO:0006097,glyoxylate cycle
GO:0006098,pentose-phosphate shunt
GO:0006099,tricarboxylic acid cycle
GO:0006106,fumarate metabolic process
GO:0006108,malate metabolic process
GO:0006109,regulation of carbohydrate metabolic process
GO:0006120,"mitochondrial electron transport, NADH to ubiquinone"
GO:0006122,"mitochondrial electron transport, ubiquinol to cytochrome c"
GO:0006139,nucleobase-containing compound metabolic process
GO:0006164,purine nucleotide biosynthetic process
GO:0006166,purine ribonucleoside salvage
GO:0006177,GMP biosynthetic process
GO:0006183,GTP biosynthetic process
GO:0006188,IMP biosynthetic process
GO:0006189,'de novo' IMP biosynthetic process
GO:0006206,pyrimidine nucleobase metabolic process
GO:0006207,'de novo' pyrimidine nucleobase biosynthetic process
GO:0006213,pyrimidine nucleoside metabolic process
GO:0006221,pyrimidine nucleotide biosynthetic process
GO:0006222,UMP biosynthetic process
GO:0006228,UTP biosynthetic process
GO:0006231,dTMP biosynthetic process
GO:0006233,dTDP biosynthetic process
GO:0006235,dTTP biosynthetic process
GO:0006241,CTP biosynthetic process
GO:0006259,DNA metabolic process
GO:0006260,DNA replication
GO:0006265,DNA topological change
GO:0006268,DNA unwinding involved in DNA replication
GO:0006269,"DNA replication, synthesis of RNA primer"
GO:0006270,DNA replication initiation
GO:0006275,regulation of DNA replication
GO:0006278,RNA-dependent DNA biosynthetic process
GO:0006281,DNA repair
GO:0006284,base-excision repair
GO:0006289,nucleotide-excision repair
GO:0006298,mismatch repair
GO:0006302,double-strand break repair
GO:0006303,double-strand break repair via nonhomologous end joining
GO:0006304,DNA modification
GO:0006306,DNA methylation
GO:0006310,DNA recombination
GO:0006333,chromatin assembly or disassembly
GO:0006334,nucleosome assembly
GO:0006342,chromatin silencing
GO:0006351,"transcription, DNA-templated"
GO:0006352,"DNA-templated transcription, initiation"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0006357,regulation of transcription by RNA polymerase II
GO:0006364,rRNA processing
GO:0006366,transcription by RNA polymerase II
GO:0006367,transcription initiation from RNA polymerase II promoter
GO:0006370,7-methylguanosine mRNA capping
GO:0006388,"tRNA splicing, via endonucleolytic cleavage and ligation"
GO:0006396,RNA processing
GO:0006397,mRNA processing
GO:0006400,tRNA modification
GO:0006412,translation
GO:0006413,translational initiation
GO:0006414,translational elongation
GO:0006415,translational termination
GO:0006418,tRNA aminoacylation for protein translation
GO:0006419,alanyl-tRNA aminoacylation
GO:0006420,arginyl-tRNA aminoacylation
GO:0006421,asparaginyl-tRNA aminoacylation
GO:0006422,aspartyl-tRNA aminoacylation
GO:0006423,cysteinyl-tRNA aminoacylation
GO:0006424,glutamyl-tRNA aminoacylation
GO:0006425,glutaminyl-tRNA aminoacylation
GO:0006426,glycyl-tRNA aminoacylation
GO:0006427,histidyl-tRNA aminoacylation
GO:0006428,isoleucyl-tRNA aminoacylation
GO:0006429,leucyl-tRNA aminoacylation
GO:0006430,lysyl-tRNA aminoacylation
GO:0006431,methionyl-tRNA aminoacylation
GO:0006432,phenylalanyl-tRNA aminoacylation
GO:0006433,prolyl-tRNA aminoacylation
GO:0006434,seryl-tRNA aminoacylation
GO:0006435,threonyl-tRNA aminoacylation
GO:0006436,tryptophanyl-tRNA aminoacylation
GO:0006437,tyrosyl-tRNA aminoacylation
GO:0006438,valyl-tRNA aminoacylation
GO:0006446,regulation of translational initiation
GO:0006450,regulation of translational fidelity
GO:0006457,protein folding
GO:0006464,cellular protein modification process
GO:0006465,signal peptide processing
GO:0006468,protein phosphorylation
GO:0006470,protein dephosphorylation
GO:0006471,protein ADP-ribosylation
GO:0006476,protein deacetylation
GO:0006481,C-terminal protein methylation
GO:0006486,protein glycosylation
GO:0006487,protein N-linked glycosylation
GO:0006506,GPI anchor biosynthetic process
GO:0006508,proteolysis
GO:0006511,ubiquitin-dependent protein catabolic process
GO:0006520,cellular amino acid metabolic process
GO:0006526,arginine biosynthetic process
GO:0006527,arginine catabolic process
GO:0006529,asparagine biosynthetic process
GO:0006535,cysteine biosynthetic process from serine
GO:0006536,glutamate metabolic process
GO:0006537,glutamate biosynthetic process
GO:0006541,glutamine metabolic process
GO:0006542,glutamine biosynthetic process
GO:0006544,glycine metabolic process
GO:0006546,glycine catabolic process
GO:0006555,methionine metabolic process
GO:0006559,L-phenylalanine catabolic process
GO:0006561,proline biosynthetic process
GO:0006562,proline catabolic process
GO:0006563,L-serine metabolic process
GO:0006564,L-serine biosynthetic process
GO:0006568,tryptophan metabolic process
GO:0006569,tryptophan catabolic process
GO:0006570,tyrosine metabolic process
GO:0006571,tyrosine biosynthetic process
GO:0006596,polyamine biosynthetic process
GO:0006597,spermine biosynthetic process
GO:0006605,protein targeting
GO:0006606,protein import into nucleus
GO:0006614,SRP-dependent cotranslational protein targeting to membrane
GO:0006621,protein retention in ER lumen
GO:0006626,protein targeting to mitochondrion
GO:0006629,lipid metabolic process
GO:0006631,fatty acid metabolic process
GO:0006633,fatty acid biosynthetic process
GO:0006635,fatty acid beta-oxidation
GO:0006637,acyl-CoA metabolic process
GO:0006644,phospholipid metabolic process
GO:0006659,phosphatidylserine biosynthetic process
GO:0006665,sphingolipid metabolic process
GO:0006672,ceramide metabolic process
GO:0006683,galactosylceramide catabolic process
GO:0006694,steroid biosynthetic process
GO:0006725,cellular aromatic compound metabolic process
GO:0006730,one-carbon metabolic process
GO:0006744,ubiquinone biosynthetic process
GO:0006750,glutathione biosynthetic process
GO:0006754,ATP biosynthetic process
GO:0006772,thiamine metabolic process
GO:0006777,Mo-molybdopterin cofactor biosynthetic process
GO:0006779,porphyrin-containing compound biosynthetic process
GO:0006783,heme biosynthetic process
GO:0006788,heme oxidation
GO:0006790,sulfur compound metabolic process
GO:0006796,phosphate-containing compound metabolic process
GO:0006801,superoxide metabolic process
GO:0006807,nitrogen compound metabolic process
GO:0006808,regulation of nitrogen utilization
GO:0006810,transport
GO:0006811,ion transport
GO:0006812,cation transport
GO:0006813,potassium ion transport
GO:0006814,sodium ion transport
GO:0006816,calcium ion transport
GO:0006817,phosphate ion transport
GO:0006820,anion transport
GO:0006821,chloride transport
GO:0006825,copper ion transport
GO:0006836,neurotransmitter transport
GO:0006839,mitochondrial transport
GO:0006857,oligopeptide transport
GO:0006865,amino acid transport
GO:0006869,lipid transport
GO:0006879,cellular iron ion homeostasis
GO:0006885,regulation of pH
GO:0006886,intracellular protein transport
GO:0006888,endoplasmic reticulum to Golgi vesicle-mediated transport
GO:0006890,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum"
GO:0006891,intra-Golgi vesicle-mediated transport
GO:0006897,endocytosis
GO:0006904,vesicle docking involved in exocytosis
GO:0006909,phagocytosis
GO:0006913,nucleocytoplasmic transport
GO:0006914,autophagy
GO:0006915,apoptotic process
GO:0006950,response to stress
GO:0006979,response to oxidative stress
GO:0007005,mitochondrion organization
GO:0007010,cytoskeleton organization
GO:0007017,microtubule-based process
GO:0007018,microtubule-based movement
GO:0007021,tubulin complex assembly
GO:0007030,Golgi organization
GO:0007031,peroxisome organization
GO:0007034,vacuolar transport
GO:0007040,lysosome organization
GO:0007049,cell cycle
GO:0007154,cell communication
GO:0007155,cell adhesion
GO:0007165,signal transduction
GO:0007186,G protein-coupled receptor signaling pathway
GO:0007205,protein kinase C-activating G protein-coupled receptor signaling pathway
GO:0007218,neuropeptide signaling pathway
GO:0007264,small GTPase mediated signal transduction
GO:0007275,multicellular organism development
GO:0007283,spermatogenesis
GO:0007601,visual perception
GO:0008017,microtubule binding
GO:0008020,G protein-coupled photoreceptor activity
GO:0008033,tRNA processing
GO:0008061,chitin binding
GO:0008076,voltage-gated potassium channel complex
GO:0008080,N-acetyltransferase activity
GO:0008081,phosphoric diester hydrolase activity
GO:0008092,cytoskeletal protein binding
GO:0008094,"ATPase, acting on DNA"
GO:0008097,5S rRNA binding
GO:0008104,protein localization
GO:0008106,alcohol dehydrogenase (NADP+) activity
GO:0008111,alpha-methylacyl-CoA racemase activity
GO:0008113,peptide-methionine (S)-S-oxide reductase activity
GO:0008119,thiopurine S-methyltransferase activity
GO:0008121,ubiquinol-cytochrome-c reductase activity
GO:0008124,4-alpha-hydroxytetrahydrobiopterin dehydratase activity
GO:0008137,"NADH dehydrogenase (ubiquinone) activity"
GO:0008138,protein tyrosine/serine/threonine phosphatase activity
GO:0008146,sulfotransferase activity
GO:0008152,metabolic process
GO:0008154,actin polymerization or depolymerization
GO:0008168,methyltransferase activity
GO:0008169,C-methyltransferase activity
GO:0008170,N-methyltransferase activity
GO:0008171,O-methyltransferase activity
GO:0008172,S-methyltransferase activity
GO:0008173,RNA methyltransferase activity
GO:0008175,tRNA methyltransferase activity
GO:0008177,succinate dehydrogenase (ubiquinone) activity
GO:0008186,"ATPase, acting on RNA"
GO:0008193,tRNA guanylyltransferase activity
GO:0008198,ferrous iron binding
GO:0008199,ferric iron binding
GO:0008233,peptidase activity
GO:0008234,cysteine-type peptidase activity
GO:0008235,metalloexopeptidase activity
GO:0008236,serine-type peptidase activity
GO:0008237,metallopeptidase activity
GO:0008251,tRNA-specific adenosine deaminase activity
GO:0008253,5'-nucleotidase activity
GO:0008260,3-oxoacid CoA-transferase activity
GO:0008270,zinc ion binding
GO:0008271,secondary active sulfate transmembrane transporter activity
GO:0008276,protein methyltransferase activity
GO:0008283,cell population proliferation
GO:0008287,protein serine/threonine phosphatase complex
GO:0008289,lipid binding
GO:0008290,F-actin capping protein complex
GO:0008295,spermidine biosynthetic process
GO:0008299,isoprenoid biosynthetic process
GO:0008308,voltage-gated anion channel activity
GO:0008312,7S RNA binding
GO:0008318,protein prenyltransferase activity
GO:0008324,cation transmembrane transporter activity
GO:0008349,MAP kinase kinase kinase kinase activity
GO:0008374,O-acyltransferase activity
GO:0008375,acetylglucosaminyltransferase activity
GO:0008376,acetylgalactosaminyltransferase activity
GO:0008380,RNA splicing
GO:0008408,3'-5' exonuclease activity
GO:0008409,5'-3' exonuclease activity
GO:0008410,CoA-transferase activity
GO:0008412,4-hydroxybenzoate octaprenyltransferase activity
GO:0008413,"8-oxo-7,8-dihydroguanosine triphosphate pyrophosphatase activity"
GO:0008418,protein-N-terminal asparagine amidohydrolase activity
GO:0008420,RNA polymerase II CTD heptapeptide repeat phosphatase activity
GO:0008425,"2-polyprenyl-6-methoxy-1,4-benzoquinone methyltransferase activity"
GO:0008428,ribonuclease inhibitor activity
GO:0008442,3-hydroxyisobutyrate dehydrogenase activity
GO:0008448,N-acetylglucosamine-6-phosphate deacetylase activity
GO:0008460,"dTDP-glucose 4,6-dehydratase activity"
GO:0008466,glycogenin glucosyltransferase activity
GO:0008474,palmitoyl-(protein) hydrolase activity
GO:0008476,protein-tyrosine sulfotransferase activity
GO:0008478,pyridoxal kinase activity
GO:0008479,queuine tRNA-ribosyltransferase activity
GO:0008482,sulfite oxidase activity
GO:0008483,transaminase activity
GO:0008484,sulfuric ester hydrolase activity
GO:0008495,protoheme IX farnesyltransferase activity
GO:0008519,ammonium transmembrane transporter activity
GO:0008531,riboflavin kinase activity
GO:0008534,oxidized purine nucleobase lesion DNA N-glycosylase activity
GO:0008537,proteasome activator complex
GO:0008553,P-type proton-exporting transporter activity
GO:0008568,microtubule-severing ATPase activity
GO:0008574,"ATP-dependent microtubule motor activity, plus-end-directed"
GO:0008597,calcium-dependent protein serine/threonine phosphatase regulator activity
GO:0008603,cAMP-dependent protein kinase regulator activity
GO:0008609,alkylglycerone-phosphate synthase activity
GO:0008610,lipid biosynthetic process
GO:0008612,peptidyl-lysine modification to peptidyl-hypusine
GO:0008615,pyridoxine biosynthetic process
GO:0008616,queuosine biosynthetic process
GO:0008641,ubiquitin-like modifier activating enzyme activity
GO:0008643,carbohydrate transport
GO:0008649,rRNA methyltransferase activity
GO:0008650,rRNA (uridine-2'-O-)-methyltransferase activity
GO:0008652,cellular amino acid biosynthetic process
GO:0008654,phospholipid biosynthetic process
GO:0008667,"2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase activity"
GO:0008670,"2,4-dienoyl-CoA reductase (NADPH) activity"
GO:0008676,3-deoxy-8-phosphooctulonate synthase activity
GO:0008677,2-dehydropantoate 2-reductase activity
GO:0008686,"3,4-dihydroxy-2-butanone-4-phosphate synthase activity"
GO:0008690,3-deoxy-manno-octulosonate cytidylyltransferase activity
GO:0008710,8-amino-7-oxononanoate synthase activity
GO:0008720,D-lactate dehydrogenase activity
GO:0008746,"NAD(P)+ transhydrogenase activity"
GO:0008767,UDP-galactopyranose mutase activity
