goAcc,desc
GO:0008780,acyl-[acyl-carrier-protein]-UDP-N-acetylglucosamine O-acyltransferase activity
GO:0008800,beta-lactamase activity
GO:0008802,betaine-aldehyde dehydrogenase activity
GO:0008808,cardiolipin synthase activity
GO:0008810,cellulase activity
GO:0008812,choline dehydrogenase activity
GO:0008817,"cob(I)yrinic acid a,c-diamide adenosyltransferase activity"
GO:0008818,cobalamin 5'-phosphate synthase activity
GO:0008828,dATP pyrophosphohydrolase activity
GO:0008831,dTDP-4-dehydrorhamnose reductase activity
GO:0008836,diaminopimelate decarboxylase activity
GO:0008839,4-hydroxy-tetrahydrodipicolinate reductase
GO:0008840,4-hydroxy-tetrahydrodipicolinate synthase activity
GO:0008852,exodeoxyribonuclease I activity
GO:0008863,formate dehydrogenase (NAD+) activity
GO:0008890,glycine C-acetyltransferase activity
GO:0008892,guanine deaminase activity
GO:0008897,holo-[acyl-carrier-protein] synthase activity
GO:0008901,ferredoxin hydrogenase activity
GO:0008934,inositol monophosphate 1-phosphatase activity
GO:0008936,nicotinamidase activity
GO:0008939,nicotinate-nucleotide-dimethylbenzimidazole phosphoribosyltransferase activity
GO:0008941,nitric oxide dioxygenase activity
GO:0008942,nitrite reductase [NAD(P)H] activity
GO:0008963,phospho-N-acetylmuramoyl-pentapeptide-transferase activity
GO:0008964,phosphoenolpyruvate carboxylase activity
GO:0008967,phosphoglycolate phosphatase activity
GO:0008998,ribonucleoside-triphosphate reductase activity
GO:0009013,succinate-semialdehyde dehydrogenase [NAD(P)+] activity
GO:0009024,tagatose-6-phosphate kinase activity
GO:0009032,thymidine phosphorylase activity
GO:0009039,urease activity
GO:0009045,xylose isomerase activity
GO:0009052,"pentose-phosphate shunt, non-oxidative branch"
GO:0009055,electron transfer activity
GO:0009058,biosynthetic process
GO:0009059,macromolecule biosynthetic process
GO:0009060,aerobic respiration
GO:0009072,aromatic amino acid family metabolic process
GO:0009073,aromatic amino acid family biosynthetic process
GO:0009082,branched-chain amino acid biosynthetic process
GO:0009086,methionine biosynthetic process
GO:0009088,threonine biosynthetic process
GO:0009089,lysine biosynthetic process via diaminopimelate
GO:0009094,L-phenylalanine biosynthetic process
GO:0009097,isoleucine biosynthetic process
GO:0009098,leucine biosynthetic process
GO:0009102,biotin biosynthetic process
GO:0009103,lipopolysaccharide biosynthetic process
GO:0009107,lipoate biosynthetic process
GO:0009113,purine nucleobase biosynthetic process
GO:0009116,nucleoside metabolic process
GO:0009117,nucleotide metabolic process
GO:0009152,purine ribonucleotide biosynthetic process
GO:0009165,nucleotide biosynthetic process
GO:0009166,nucleotide catabolic process
GO:0009168,purine ribonucleoside monophosphate biosynthetic process
GO:0009190,cyclic nucleotide biosynthetic process
GO:0009229,thiamine diphosphate biosynthetic process
GO:0009231,riboflavin biosynthetic process
GO:0009236,cobalamin biosynthetic process
GO:0009245,lipid A biosynthetic process
GO:0009264,deoxyribonucleotide catabolic process
GO:0009306,protein secretion
GO:0009316,3-isopropylmalate dehydratase complex
GO:0009317,acetyl-CoA carboxylase complex
GO:0009326,formate dehydrogenase complex
GO:0009328,phenylalanine-tRNA ligase complex
GO:0009331,glycerol-3-phosphate dehydrogenase complex
GO:0009349,riboflavin synthase complex
GO:0009361,succinate-CoA ligase complex (ADP-forming)
GO:0009374,biotin binding
GO:0009376,HslUV protease complex
GO:0009399,nitrogen fixation
GO:0009415,response to water
GO:0009435,"NAD biosynthetic process"
GO:0009507,chloroplast
GO:0009536,plastid
GO:0009607,response to biotic stimulus
GO:0009636,response to toxic substance
GO:0009678,pyrophosphate hydrolysis-driven proton transmembrane transporter activity
GO:0009966,regulation of signal transduction
GO:0009982,pseudouridine synthase activity
GO:0010181,FMN binding
GO:0015031,protein transport
GO:0015035,protein-disulfide reductase activity
GO:0015036,disulfide oxidoreductase activity
GO:0015039,"NADPH-adrenodoxin reductase activity"
GO:0015078,proton transmembrane transporter activity
GO:0015085,calcium ion transmembrane transporter activity
GO:0015109,chromate transmembrane transporter activity
GO:0015171,amino acid transmembrane transporter activity
GO:0015269,calcium-activated potassium channel activity
GO:0015297,antiporter activity
GO:0015299,solute:proton antiporter activity
GO:0015385,sodium:proton antiporter activity
GO:0015444,P-type magnesium transporter activity
GO:0015446,ATPase-coupled arsenite transmembrane transporter activity
GO:0015450,P-P-bond-hydrolysis-driven protein transmembrane transporter activity
GO:0015629,actin cytoskeleton
GO:0015662,P-type ion transporter activity
GO:0015671,oxygen transport
GO:0015693,magnesium ion transport
GO:0015703,chromate transport
GO:0015746,citrate transport
GO:0015780,nucleotide-sugar transmembrane transport
GO:0015914,phospholipid transport
GO:0015930,glutamate synthase activity
GO:0015934,large ribosomal subunit
GO:0015935,small ribosomal subunit
GO:0015936,coenzyme A metabolic process
GO:0015937,coenzyme A biosynthetic process
GO:0015940,pantothenate biosynthetic process
GO:0015976,carbon utilization
GO:0015979,photosynthesis
GO:0015986,ATP synthesis coupled proton transport
GO:0016020,membrane
GO:0016021,integral component of membrane
GO:0016034,maleylacetoacetate isomerase activity
GO:0016042,lipid catabolic process
GO:0016070,RNA metabolic process
GO:0016071,mRNA metabolic process
GO:0016117,carotenoid biosynthetic process
GO:0016149,"translation release factor activity, codon specific"
GO:0016151,nickel cation binding
GO:0016156,fumarate reductase (NADH) activity
GO:0016192,vesicle-mediated transport
GO:0016208,AMP binding
GO:0016209,antioxidant activity
GO:0016226,iron-sulfur cluster assembly
GO:0016229,steroid dehydrogenase activity
GO:0016246,RNA interference
GO:0016251,RNA polymerase II general transcription initiation factor activity
GO:0016272,prefoldin complex
GO:0016274,protein-arginine N-methyltransferase activity
GO:0016279,protein-lysine N-methyltransferase activity
GO:0016298,lipase activity
GO:0016300,tRNA (uracil) methyltransferase activity
GO:0016301,kinase activity
GO:0016303,1-phosphatidylinositol-3-kinase activity
GO:0016307,phosphatidylinositol phosphate kinase activity
GO:0016310,phosphorylation
GO:0016311,dephosphorylation
GO:0016312,inositol bisphosphate phosphatase activity
GO:0016314,"phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase activity"
GO:0016407,acetyltransferase activity
GO:0016409,palmitoyltransferase activity
GO:0016410,N-acyltransferase activity
GO:0016435,rRNA (guanine) methyltransferase activity
GO:0016442,RISC complex
GO:0016459,myosin complex
GO:0016462,pyrophosphatase activity
GO:0016485,protein processing
GO:0016491,oxidoreductase activity
GO:0016531,copper chaperone activity
GO:0016538,cyclin-dependent protein serine/threonine kinase regulator activity
GO:0016539,intein-mediated protein splicing
GO:0016559,peroxisome fission
GO:0016567,protein ubiquitination
GO:0016575,histone deacetylation
GO:0016597,amino acid binding
GO:0016614,"oxidoreductase activity, acting on CH-OH group of donors"
GO:0016615,malate dehydrogenase activity
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:0016624,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, disulfide as acceptor"
GO:0016627,"oxidoreductase activity, acting on the CH-CH group of donors"
GO:0016631,enoyl-[acyl-carrier-protein] reductase activity
GO:0016633,galactonolactone dehydrogenase activity
GO:0016639,"oxidoreductase activity, acting on the CH-NH2 group of donors, NAD or NADP as acceptor"
GO:0016651,"oxidoreductase activity, acting on NAD(P)H"
GO:0016702,"oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0016706,2-oxoglutarate-dependent dioxygenase activity
GO:0016717,"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water"
GO:0016740,transferase activity
GO:0016743,carboxyl- or carbamoyltransferase activity
GO:0016746,acyltransferase activity
GO:0016747,"acyltransferase activity, transferring groups other than amino-acyl groups"
GO:0016751,S-succinyltransferase activity
GO:0016757,glycosyltransferase activity
GO:0016758,hexosyltransferase activity
GO:0016765,"transferase activity, transferring alkyl or aryl (other than methyl) groups"
GO:0016772,"transferase activity, transferring phosphorus-containing groups"
GO:0016773,"phosphotransferase activity, alcohol group as acceptor"
GO:0016776,"phosphotransferase activity, phosphate group as acceptor"
GO:0016779,nucleotidyltransferase activity
GO:0016780,"phosphotransferase activity, for other substituted phosphate groups"
GO:0016783,sulfurtransferase activity
GO:0016787,hydrolase activity
GO:0016788,"hydrolase activity, acting on ester bonds"
GO:0016791,phosphatase activity
GO:0016799,"hydrolase activity, hydrolyzing N-glycosyl compounds"
GO:0016805,dipeptidase activity
GO:0016810,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
GO:0016811,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides"
GO:0016818,"hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides"
GO:0016829,lyase activity
GO:0016830,carbon-carbon lyase activity
GO:0016831,carboxy-lyase activity
GO:0016833,oxo-acid-lyase activity
GO:0016836,hydro-lyase activity
GO:0016844,strictosidine synthase activity
GO:0016846,carbon-sulfur lyase activity
GO:0016853,isomerase activity
GO:0016857,"racemase and epimerase activity, acting on carbohydrates and derivatives"
GO:0016868,"intramolecular transferase activity, phosphotransferases"
GO:0016874,ligase activity
GO:0016884,"carbon-nitrogen ligase activity, with glutamine as amido-N-donor"
GO:0016887,ATPase
GO:0016888,"endodeoxyribonuclease activity, producing 5'-phosphomonoesters"
GO:0016891,"endoribonuclease activity, producing 5'-phosphomonoesters"
GO:0016992,lipoate synthase activity
GO:0016998,cell wall macromolecule catabolic process
GO:0017000,antibiotic biosynthetic process
GO:0017018,myosin phosphatase activity
GO:0017020,myosin phosphatase regulator activity
GO:0017056,structural constituent of nuclear pore
GO:0017057,6-phosphogluconolactonase activity
GO:0017059,serine C-palmitoyltransferase complex
GO:0017065,single-strand selective uracil DNA N-glycosylase activity
GO:0017086,3-methyl-2-oxobutanoate dehydrogenase (lipoamide) complex
GO:0017109,glutamate-cysteine ligase complex
GO:0017110,nucleoside-diphosphatase activity
GO:0017111,nucleoside-triphosphatase activity
GO:0017116,single-stranded DNA helicase activity
GO:0017136,"NAD-dependent histone deacetylase activity"
GO:0017150,tRNA dihydrouridine synthase activity
GO:0017172,cysteine dioxygenase activity
GO:0017176,phosphatidylinositol N-acetylglucosaminyltransferase activity
GO:0018024,histone-lysine N-methyltransferase activity
GO:0018106,peptidyl-histidine phosphorylation
GO:0018149,peptide cross-linking
GO:0018193,peptidyl-amino acid modification
GO:0018298,protein-chromophore linkage
GO:0018667,cyclohexanone monooxygenase activity
GO:0018822,nitrile hydratase activity
GO:0019001,guanyl nucleotide binding
GO:0019008,molybdopterin synthase complex
GO:0019104,DNA N-glycosylase activity
GO:0019133,choline monooxygenase activity
GO:0019145,aminobutyraldehyde dehydrogenase activity
GO:0019199,transmembrane receptor protein kinase activity
GO:0019205,nucleobase-containing compound kinase activity
GO:0019211,phosphatase activator activity
GO:0019239,deaminase activity
GO:0019290,siderophore biosynthetic process
GO:0019343,cysteine biosynthetic process via cystathionine
GO:0019363,pyridine nucleotide biosynthetic process
GO:0019370,leukotriene biosynthetic process
GO:0019379,"sulfate assimilation, phosphoadenylyl sulfate reduction by phosphoadenylyl-sulfate reductase (thioredoxin)"
GO:0019438,aromatic compound biosynthetic process
GO:0019478,D-amino acid catabolic process
GO:0019627,urea metabolic process
GO:0019706,protein-cysteine S-palmitoyltransferase activity
GO:0019707,protein-cysteine S-acyltransferase activity
GO:0019752,carboxylic acid metabolic process
GO:0019787,ubiquitin-like protein transferase activity
GO:0019825,oxygen binding
GO:0019843,rRNA binding
GO:0019856,pyrimidine nucleobase biosynthetic process
GO:0019867,outer membrane
GO:0019877,diaminopimelate biosynthetic process
GO:0019894,kinesin binding
GO:0019898,extrinsic component of membrane
GO:0019904,protein domain specific binding
GO:0019912,cyclin-dependent protein kinase activating kinase activity
GO:0020037,heme binding
GO:0030001,metal ion transport
GO:0030036,actin cytoskeleton organization
GO:0030041,actin filament polymerization
GO:0030060,L-malate dehydrogenase activity
GO:0030071,regulation of mitotic metaphase/anaphase transition
GO:0030117,membrane coat
GO:0030126,COPI vesicle coat
GO:0030127,COPII vesicle coat
GO:0030130,clathrin coat of trans-Golgi network vesicle
GO:0030131,clathrin adaptor complex
GO:0030132,clathrin coat of coated pit
GO:0030145,manganese ion binding
GO:0030151,molybdenum ion binding
GO:0030154,cell differentiation
GO:0030163,protein catabolic process
GO:0030170,pyridoxal phosphate binding
GO:0030173,integral component of Golgi membrane
GO:0030176,integral component of endoplasmic reticulum membrane
GO:0030246,carbohydrate binding
GO:0030248,cellulose binding
GO:0030259,lipid glycosylation
GO:0030267,glyoxylate reductase (NADP+) activity
GO:0030272,5-formyltetrahydrofolate cyclo-ligase activity
GO:0030286,dynein complex
GO:0030288,outer membrane-bounded periplasmic space
GO:0030337,DNA polymerase processivity factor activity
GO:0030429,kynureninase activity
GO:0030552,cAMP binding
GO:0030594,neurotransmitter receptor activity
GO:0030688,"preribosome, small subunit precursor"
GO:0030833,regulation of actin filament polymerization
GO:0030904,retromer complex
GO:0030942,endoplasmic reticulum signal peptide binding
GO:0030955,potassium ion binding
GO:0030976,thiamine pyrophosphate binding
GO:0030983,mismatched DNA binding
GO:0031012,extracellular matrix
GO:0031032,actomyosin structure organization
GO:0031071,cysteine desulfurase activity
GO:0031072,heat shock protein binding
GO:0031119,tRNA pseudouridine synthesis
GO:0031123,RNA 3'-end processing
GO:0031177,phosphopantetheine binding
GO:0031227,intrinsic component of endoplasmic reticulum membrane
GO:0031419,cobalamin binding
GO:0031461,cullin-RING ubiquitin ligase complex
GO:0031491,nucleosome binding
GO:0031532,actin cytoskeleton reorganization
GO:0031625,ubiquitin protein ligase binding
GO:0031957,very long-chain fatty acid-CoA ligase activity
GO:0032012,regulation of ARF protein signal transduction
GO:0032040,small-subunit processome
GO:0032259,methylation
GO:0032440,2-alkenal reductase [NAD(P)+] activity
GO:0033014,tetrapyrrole biosynthetic process
GO:0033897,ribonuclease T2 activity
GO:0033961,cis-stilbene-oxide hydrolase activity
GO:0034012,FAD-AMP lyase (cyclizing) activity
GO:0034038,deoxyhypusine synthase activity
GO:0035091,phosphatidylinositol binding
GO:0042128,nitrate assimilation
GO:0042132,"fructose 1,6-bisphosphate 1-phosphatase activity"
GO:0042254,ribosome biogenesis
GO:0042255,ribosome assembly
GO:0042256,mature ribosome assembly
GO:0042281,"dolichyl pyrophosphate Man9GlcNAc2 alpha-1,3-glucosyltransferase activity"
GO:0042283,"dolichyl pyrophosphate Glc1Man9GlcNAc2 alpha-1,3-glucosyltransferase activity"
GO:0042300,beta-amyrin synthase activity
GO:0042325,regulation of phosphorylation
GO:0042450,arginine biosynthetic process via ornithine
GO:0042578,phosphoric ester hydrolase activity
GO:0042586,peptide deformylase activity
GO:0042625,ATPase-coupled ion transmembrane transporter activity
GO:0042626,ATPase-coupled transmembrane transporter activity
GO:0042709,succinate-CoA ligase complex
GO:0042719,mitochondrial intermembrane space protein transporter complex
GO:0042765,GPI-anchor transamidase complex
GO:0042803,protein homodimerization activity
GO:0042981,regulation of apoptotic process
GO:0043022,ribosome binding
GO:0043039,tRNA aminoacylation
GO:0043044,ATP-dependent chromatin remodeling
GO:0043087,regulation of GTPase activity
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process
GO:0043262,adenosine-diphosphatase activity
GO:0043565,sequence-specific DNA binding
GO:0043631,RNA polyadenylation
GO:0043687,post-translational protein modification
GO:0043733,DNA-3-methylbase glycosylase activity
GO:0043743,LPPG:FO 2-phospho-L-lactate transferase activity
GO:0043798,glycerate 2-kinase activity
GO:0043812,phosphatidylinositol-4-phosphate phosphatase activity
GO:0043813,"phosphatidylinositol-3,5-bisphosphate 5-phosphatase activity"
GO:0043842,Kdo transferase activity
GO:0043864,indoleacetamide hydrolase activity
GO:0044237,cellular metabolic process
GO:0044249,cellular biosynthetic process
GO:0044262,cellular carbohydrate metabolic process
GO:0044267,cellular protein metabolic process
GO:0045039,protein insertion into mitochondrial inner membrane
GO:0045087,innate immune response
GO:0045239,tricarboxylic acid cycle enzyme complex
GO:0045259,proton-transporting ATP synthase complex
GO:0045281,succinate dehydrogenase complex
GO:0045454,cell redox homeostasis
GO:0045703,ketoreductase activity
GO:0046168,glycerol-3-phosphate catabolic process
GO:0046403,polynucleotide 3'-phosphatase activity
GO:0046488,phosphatidylinositol metabolic process
GO:0046537,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase activity"
GO:0046677,response to antibiotic
GO:0046835,carbohydrate phosphorylation
GO:0046854,phosphatidylinositol phosphate biosynthetic process
GO:0046872,metal ion binding
GO:0046873,metal ion transmembrane transporter activity
GO:0046899,nucleoside triphosphate adenylate kinase activity
GO:0046907,intracellular transport
GO:0046914,transition metal ion binding
GO:0046923,ER retention sequence binding
GO:0046933,"proton-transporting ATP synthase activity, rotational mechanism"
GO:0046961,"proton-transporting ATPase activity, rotational mechanism"
GO:0046983,protein dimerization activity
GO:0047012,sterol-4-alpha-carboxylate 3-dehydrogenase (decarboxylating) activity
GO:0047372,acylglycerol lipase activity
GO:0047419,N-acetylgalactosamine-6-phosphate deacetylase activity
GO:0047429,nucleoside-triphosphate diphosphatase activity
GO:0047555,"3',5'-cyclic-GMP phosphodiesterase activity"
GO:0047560,3-dehydrosphinganine reductase activity
GO:0047611,acetylspermidine deacetylase activity
GO:0047631,ADP-ribose diphosphatase activity
GO:0047793,cycloeucalenol cycloisomerase activity
GO:0047874,dolichyldiphosphatase activity
GO:0048015,phosphatidylinositol-mediated signaling
GO:0048038,quinone binding
GO:0048040,UDP-glucuronate decarboxylase activity
GO:0048193,Golgi vesicle transport
GO:0048500,signal recognition particle
GO:0050080,malonyl-CoA decarboxylase activity
GO:0050112,inositol 2-dehydrogenase activity
GO:0050113,inositol oxygenase activity
GO:0050218,propionate-CoA ligase activity
GO:0050220,prostaglandin-E synthase activity
GO:0050254,rhodopsin kinase activity
GO:0050291,sphingosine N-acyltransferase activity
GO:0050353,trimethyllysine dioxygenase activity
GO:0050567,glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity
GO:0050660,flavin adenine dinucleotide binding
GO:0050661,"NADP binding"
GO:0050897,cobalt ion binding
GO:0051015,actin filament binding
GO:0051082,unfolded protein binding
GO:0051087,chaperone binding
GO:0051090,regulation of DNA-binding transcription factor activity
GO:0051205,protein insertion into membrane
GO:0051252,regulation of RNA metabolic process
GO:0051258,protein polymerization
GO:0051276,chromosome organization
GO:0051287,"NAD binding"
GO:0051438,regulation of ubiquitin-protein transferase activity
GO:0051443,positive regulation of ubiquitin-protein transferase activity
GO:0051444,negative regulation of ubiquitin-protein transferase activity
GO:0051536,iron-sulfur cluster binding
GO:0051537,"2 iron, 2 sulfur cluster binding"
GO:0051539,"4 iron, 4 sulfur cluster binding"
GO:0051731,polynucleotide 5'-hydroxyl-kinase activity
GO:0051972,regulation of telomerase activity
