name_anno,max_exp,max_exp_raw
125465,24.41,22799791.93
84665,24.14,18799977.78
141423,24.12,19998407
82560,24.05,17950103.22
105065,23.76,15320662.4
142626,23.76,14381818.83
79000,23.48,11927066.1
42195,23.44,12653714.27
41691,23.36,11077502.92
46246,23.34,11296647.49
78378,23.21,10081540.11
46390,23.18,9921220.79
85647,23.17,9676534.27
46347,23.12,9680081.44
114497,23.1,10490482.46
6602,23.06,8943176.93
136098,23.03,9238889.98
142698,23,9192651.52
12559,22.99,8499224.85
82753,22.97,8799926.63
138997,22.95,8211799.34
136262,22.94,8579160.18
145675,22.93,8848252.8
136227,22.93,8760997.99
140619,22.83,7895445.84
117613,22.82,8211877.34
85300,22.81,8480195.94
80143,22.78,7619081.03
116490,22.76,7547782.48
120109,22.76,8135636.43
36111,22.76,7994525.11
79468,22.75,7558690.46
A0A6S8DW52,22.74,7370043.69
83394,22.74,7866874.59
137957,22.73,7480775.44
42736,22.69,6980394.03
142158,22.68,6986013.94
137978,22.66,7084235.26
83660,22.64,7169605.18
140148,22.64,7044626.43
42092,22.63,6737476.18
141485,22.63,7105897.08
A0A6S8EEA1,22.6,6783336.44
42384,22.59,6704160.66
45653,22.59,6562042.29
142771,22.58,6708241.81
142206,22.57,6737172.7
86370,22.56,6949323.34
142393,22.55,6414883.88
118443,22.52,6463394.57
78450,22.5,6579080.14
46198,22.49,6508347.06
44289,22.48,5948883.25
72566,22.48,6425337.68
71960,22.46,5930159.24
139905,22.42,6068435.39
63582,22.41,6036418.06
137113,22.41,6290733.6
83414,22.41,5778396.5
44843,22.4,5934821.2
47709,22.38,5796373.95
34362,22.35,6159798.44
81320,22.35,5600200.42
141670,22.34,5539913.55
83274,22.33,5735870.97
142686,22.31,5290994.46
2614,22.3,5250300
44127,22.29,5334943.33
142895,22.29,5386820.37
142238,22.29,5499323.91
139509,22.28,5250410.96
139055,22.26,5011819.13
140531,22.25,5419285.72
139062,22.24,5264645.36
42275,22.24,5550508.4
68849,22.22,5307327.35
115689,22.21,5300294.32
141892,22.21,5156607.6
43132,22.2,8897566.41
43296,22.19,5145562.29
107249,22.19,5784790.64
142419,22.19,9047225.08
137277,22.18,5309354.7
141948,22.17,4813024.97
136855,22.16,4867195.9
42124,22.16,5083514.06
142637,22.16,4898174.33
44030,22.15,4714838.23
147947,22.15,4978900
48072,22.14,5188533.19
37145,22.14,5298252.47
A0A6S8FUX8,22.14,5318321.09
136697,22.13,5318177.64
141059,22.13,4914131.99
146288,22.13,4943350.66
138233,22.13,4758793.78
136463,22.13,4792037.67
117291,22.13,5246774.16
A0A6S8CEQ0,22.12,4701692.86
43379,22.12,4855133.91
138365,22.11,4611057.54
125563,22.1,4641815.47
83581,22.1,4742643.24
A0A6S8DRH6,22.08,5048012.79
114891,22.08,4833706.69
68789,22.07,4884394.47
44584,22.07,4502990.37
45451,22.04,4481640.35
45185,22.04,4510664.59
11058,22.04,4607402
41896,22.03,4540266.69
122551,22.03,4471235.71
A0A6S8AS53,22.03,4456630.15
136502,22.03,4693727.84
42143,22.03,4592706.2
115514,22.03,4525400
82725,22.03,4443739.53
A0A6S8EZC4,22.02,4531312.08
42058,22.01,4834032.8
45310,22,4455456.23
73845,22,4382769.9
83486,22,5069338.74
136048,21.99,4287907.21
34480,21.99,4371872.74
48519,21.99,4384045.02
A0A6S8ETX0,21.97,4336108.14
69658,21.97,4066277.85
37656,21.97,4524151.19
47450,21.96,4622790
43262,21.96,4148585.92
47491,21.95,4214796.44
46880,21.94,4329643.88
137186,21.94,4031800
137668,21.94,4100543.64
140047,21.93,4621551.44
45860,21.92,4142464.86
104882,21.91,4659178.48
46720,21.91,4957604.34
44064,21.91,4796719.03
140607,21.91,4226645.76
48616,21.91,3975126.94
45900,21.91,4140732.16
72990,21.9,4132953.57
39605,21.9,4280737.55
5476,21.9,4091860.46
42828,21.9,4041850.74
71163,21.9,4302511.79
42652,21.89,4130303.68
80369,21.88,4476946.75
6170,21.88,4124774.6
115161,21.88,4281524
114188,21.87,4393691.32
140885,21.87,4025580.16
2136,21.86,4469262.62
45035,21.86,4053025.93
126688,21.86,4080521.61
140542,21.86,4474253.8
120126,21.85,4089009.35
8441,21.85,3875840.58
82186,21.84,4177095.55
42290,21.84,3755960.65
102883,21.84,4002906.65
44178,21.83,4236999.74
114364,21.83,3975198.51
137176,21.83,3880104.86
140959,21.82,3725160.79
72735,21.81,3867281.08
136647,21.81,4068380.01
61706,21.8,3874734.32
136268,21.8,3729820.8
140992,21.77,4068200
141478,21.77,4298000
A0A6S8BDF3,21.77,3570402.66
28528,21.76,3796162.82
48661,21.76,4062883.8
140998,21.76,3925104.94
46627,21.75,3797938.46
47601,21.75,3733727.39
47873,21.73,3693133.92
138216,21.73,3599334.91
66605,21.73,3953681.5
140639,21.73,3695650.25
75346,21.72,3601854.41
43584,21.72,3643314.51
46343,21.72,3795526.14
74137,21.71,4203289.11
142396,21.71,3702435.66
140804,21.7,3481324.03
43598,21.7,3832177.71
69685,21.7,3545503.13
42278,21.69,3424559.22
46997,21.68,3436021.56
45810,21.67,3546111.8
142511,21.67,3702140.49
47540,21.66,3491543.85
85053,21.66,3479801.83
75393,21.66,3924414.79
48454,21.66,3334693.22
115215,21.65,3799397.8
34765,21.64,3512927.5
142565,21.64,3756562.34
45370,21.64,3367465.19
44270,21.63,3824152.43
83142,21.63,3236091.65
136196,21.63,3949272.27
76810,21.63,3521278.46
42891,21.61,3353811.94
43167,21.61,3547835.4
44258,21.61,3424500.85
116011,21.61,3659443.44
142722,21.61,3400943.27
43893,21.61,3473568.92
82949,21.61,3206037.39
136607,21.6,3625889.09
71680,21.6,3320682.29
139729,21.59,3534450.36
41637,21.59,3460200
42084,21.59,3520918.26
116973,21.58,3384333.05
138951,21.58,3822115.59
48045,21.58,3608778.39
139036,21.58,3305051.5
137611,21.58,3454730.95
140755,21.58,3696859.32
138285,21.58,3428374.43
137857,21.57,3434613.41
71966,21.57,3341217.73
137433,21.57,3268730.89
46884,21.56,3330932.96
136651,21.56,3641475.31
7974,21.56,3188258.18
42438,21.56,3309668.01
138363,21.56,3333099.87
74731,21.56,3615339.03
139766,21.55,3346176.68
40066,21.55,3220282.11
7713,21.55,3130332.57
138764,21.54,3157251.96
149581,21.54,3357946.74
42941,21.54,3390589.42
46169,21.53,3330877.12
119116,21.53,3112023.03
1192,21.53,3348408.82
72646,21.53,3604582.6
82080,21.52,3292519.56
85288,21.52,3198287.33
9990,21.52,3230621
142750,21.51,2962278.6
142887,21.51,3390442.3
98848,21.51,3148301.09
45604,21.51,3493826.97
A0A6S8ESA7,21.51,3208693.06
140215,21.51,3178361.62
142921,21.51,3196451.93
46582,21.51,3453776.89
38006,21.5,3129898.87
45357,21.5,3308245.77
76848,21.5,3195263.46
A0A6S8E3I3,21.49,3188455.26
141377,21.49,3041444.44
47525,21.49,3557464.53
141707,21.48,3093591.76
79344,21.48,3595795.92
70503,21.48,3023132.08
71189,21.47,3129791.71
45444,21.47,3092902.78
43700,21.47,3110728.14
138220,21.47,3141436.12
116188,21.46,3245156.72
137280,21.45,3087159.12
42142,21.44,3136248.32
140942,21.44,2967235.95
139962,21.44,3144609.66
46782,21.44,3791915.14
69076,21.44,3250434.46
105921,21.43,3176922.5
41622,21.43,3099326.23
79063,21.42,3075393.41
140668,21.41,2905043.37
47403,21.41,2888420.7
71528,21.41,3309014.1
137670,21.41,3032956.75
137221,21.4,3406505.13
142871,21.4,2882324.6
83237,21.39,3088520.35
43908,21.38,3026846.53
138926,21.38,2986137.31
138808,21.38,3132356.74
47755,21.38,2968120.28
47930,21.38,2912389.37
42671,21.37,2971681.33
39355,21.37,3306786.59
46158,21.36,3138627.6
43822,21.36,2838700.75
70359,21.35,3438505.8
114690,21.35,2806571.79
137494,21.34,2816217.09
117391,21.34,3075702.09
47441,21.34,2848529.82
140373,21.34,2745309.84
104908,21.33,2854828.34
A0A6S8C3D4,21.33,2939153.4
68400,21.33,2953758.46
70150,21.33,2784493.9
85466,21.33,2940970.47
41994,21.33,2872874.36
47886,21.33,2821890.74
44896,21.32,2691602.5
139589,21.32,2661800
136301,21.32,2707201.66
43850,21.31,2845275.78
46982,21.31,2966455.49
139108,21.3,2729158.73
138959,21.3,2738757.25
142583,21.3,2903316.03
A0A3S9VMC7,21.3,3161400
137368,21.29,2813377.63
79105,21.29,2767842.62
62499,21.28,2968910.39
43799,21.28,2691250.39
137187,21.28,2820269.17
46560,21.27,3181858.56
74103,21.26,2687963.47
138946,21.26,2607400
142380,21.26,2692078.77
140756,21.26,2761597.97
139742,21.26,2743795.23
A0A6S8GJ71,21.25,2893167.25
54189,21.25,2773735.62
138458,21.24,2667786.45
140893,21.24,2735695.52
48468,21.24,2773041.74
47355,21.24,2718826.89
142917,21.24,2626213.43
100711,21.22,2981408.99
136286,21.22,2672323.89
47633,21.22,2820530.8
73779,21.21,2513383.24
A0A6S8BNI4,21.21,2614816.39
84347,21.21,2686349.6
42133,21.21,2562217.06
78757,21.2,2567395.64
45412,21.2,2552005.12
44342,21.2,2660851.22
43568,21.2,2648701.67
43961,21.2,2949334.45
136299,21.19,2607214.35
75654,21.19,2644541.18
139091,21.17,2697396.3
73186,21.17,2501338.05
70139,21.17,2498036.29
137990,21.17,2795180.6
48380,21.17,2760517.63
45216,21.16,2470239.82
140120,21.16,2531512.4
137104,21.15,2551295.7
137794,21.15,2650219.19
85346,21.15,2449925.45
36775,21.15,2978642.14
143033,21.14,2488572.16
120334,21.14,2386578.75
52765,21.14,2544120.4
44935,21.14,2469091.18
140822,21.13,2721861.36
124602,21.13,2578414.7
48515,21.13,2473312.22
136654,21.13,2593825.33
A0A6S8EM18,21.13,2537152.03
69542,21.12,2503466.9
142768,21.12,2354587.35
42238,21.12,2603793.8
139080,21.11,2390243.68
68334,21.11,2817000
140071,21.11,2614155.74
139154,21.11,2666538.65
41946,21.11,2617828.82
136376,21.1,2534273.51
44539,21.1,2693216.3
80810,21.1,2453594.22
141761,21.09,2400729.84
43100,21.09,2723293.21
48373,21.09,2491570.52
46923,21.09,2661600.53
139799,21.08,2376552.32
139427,21.07,2484387.81
7531,21.07,2443399.72
44810,21.07,2244013.24
73963,21.06,2307436.42
139747,21.06,2438275.41
139391,21.06,2339746.92
44417,21.05,2284859.14
140684,21.05,2321353.09
81934,21.05,2348906.82
142443,21.05,2318226.38
63536,21.04,2158274.14
81660,21.04,2448919.87
80026,21.04,2394632.7
34306,21.04,2264641.42
138980,21.04,2550234.07
136102,21.04,2284092.19
42764,21.04,2311104.6
12485,21.03,2499107.2
A0A6S8EMD9,21.03,2229935.46
243,21.03,2349299.94
48707,21.02,2387226.32
85731,21.02,2545574.05
136702,21.02,2181486.24
44339,21.02,2236463.51
139455,21.02,2231818.98
A0A6S7ZE18,21.02,2600227.68
142194,21.02,2320597.56
130100,21.01,2395314.88
43520,21.01,2158182.98
141651,21.01,2154595.7
137849,21.01,2436095.7
46070,21,2175179.35
139081,21,2434058.46
45236,21,2154745.18
142428,21,2290498.51
103007,21,2092416.54
142490,21,2249913.57
142440,20.99,2370645.91
42435,20.99,2128920.3
73614,20.99,2491166.69
44962,20.98,2322406.46
44559,20.98,2374849.31
41827,20.97,2305031.24
138707,20.97,2235822.39
60936,20.97,2159905.9
45399,20.97,2305821.36
42915,20.96,2357047.41
141222,20.96,2145867.64
76700,20.96,2096910.71
140610,20.96,2180097.23
58598,20.96,2164264.93
6812,20.95,2070351.66
42525,20.95,2271620.02
81116,20.94,2205591.62
117715,20.94,2474150.4
44976,20.94,2320402.31
44404,20.94,2382526.27
139751,20.94,2223088.99
46847,20.94,2279043.46
140770,20.93,2135087.08
84586,20.93,2983958.37
35030,20.93,2215080.06
30894,20.92,2161400.41
138074,20.91,2406015.74
814,20.91,2207805.23
45831,20.91,2232166.01
83784,20.91,2223516.08
60944,20.91,2144823.7
47826,20.91,2078481.07
43000,20.9,2044746.1
46910,20.9,2090666.54
119810,20.9,2298707.58
109737,20.9,2069900
123824,20.9,2378411.36
73873,20.89,2344600
142578,20.89,2072509.36
101509,20.89,2200210.7
47988,20.89,2119053.06
9614,20.89,2346082.12
76233,20.89,2060368.6
47295,20.89,2208100
A0A6S8C6T5,20.87,2180620.08
138203,20.87,2105168.39
29301,20.86,2051697.89
8126,20.86,2020656.79
45760,20.86,2097144.18
45449,20.86,2028007.74
136608,20.85,2069486.84
43746,20.85,1955855.23
115200,20.85,1962262.33
69397,20.85,2174793.85
78224,20.84,2316881.34
70178,20.84,1970836.03
116936,20.83,2073645.5
139292,20.83,2117627.36
47773,20.83,2096093.59
45223,20.82,2177535.2
69326,20.82,2164281.61
137616,20.82,1926540.73
139114,20.82,2223128.82
75220,20.82,1903429.66
139328,20.81,2133080.53
137613,20.81,2080393.17
47705,20.81,1883889.36
46457,20.81,1996388.04
141086,20.8,1906467.53
141352,20.8,2009853.88
76018,20.8,1904222.47
42182,20.8,2009836.88
140906,20.8,2020976.71
45948,20.79,1826637.56
29416,20.79,1990345.5
141237,20.79,1917466.34
41586,20.79,2082797.3
70167,20.78,1891986.19
138505,20.78,2007811.84
71350,20.78,2000110.86
137525,20.78,1956832.5
140633,20.78,1923665.78
40033,20.77,1951710.18
139715,20.77,2023243.44
137377,20.77,2045384.24
77767,20.77,1944841.25
139555,20.77,2029680.6
136865,20.77,1961988.03
140078,20.77,1955904.7
44883,20.77,1928659.77
141656,20.77,1926728.67
141950,20.76,2240164.16
140516,20.76,2159880.38
136164,20.76,2093754.19
35248,20.76,1970041.9
45395,20.76,1924317.99
44310,20.75,1789281.14
A0A6S8DAI1,20.75,1870569.98
A0A6S8AYH3,20.75,2171587.78
52020,20.75,2248120.85
49344,20.74,2253200
141448,20.74,1990928.96
76467,20.73,1895855.18
75184,20.73,1780794.05
138805,20.73,2123059.5
42417,20.72,1872336.23
48674,20.72,1916664.19
142806,20.72,1938733.66
52554,20.72,2244100
29872,20.71,2213820.02
141004,20.71,1922622.08
42973,20.71,2072467.28
34581,20.71,1801500
40250,20.71,1913664.32
48124,20.71,1902451.6
A0A6S8CNC6,20.71,1934082.78
44669,20.7,1764527.79
142114,20.7,1812334.86
45032,20.7,1850171.98
45134,20.69,1863826.65
631,20.69,1912631.07
A0A6S8EX42,20.69,1843556.57
136342,20.68,1921412.25
48265,20.68,2120711.83
44120,20.68,2101755.22
45929,20.68,1799094.02
44025,20.67,2224757.42
137354,20.67,1748656.97
137840,20.67,1864848.27
81433,20.66,1860822.59
45608,20.65,1712659.86
141833,20.65,1951714.15
139073,20.65,1805951.29
43938,20.64,1782185.66
42422,20.64,1843756.56
46743,20.64,2142194.03
42250,20.64,1746714.51
41800,20.63,1875965.34
47463,20.63,1733981.79
47193,20.63,1755703.37
70957,20.63,3525236.47
80982,20.62,1974552.05
103997,20.62,1739226.83
11390,20.62,1687584.59
9170,20.62,1885229.1
35090,20.62,1752826.94
2349,20.62,1726869.25
70519,20.62,1729350.5
74860,20.61,1696235.64
50213,20.61,1647685.93
47005,20.61,1570482.97
141672,20.61,1971282.84
42885,20.61,1776298.21
118266,20.6,1783654.73
6697,20.6,1758700
43565,20.6,1809920.2
47961,20.59,1724612.65
41840,20.59,1930236.32
43039,20.59,1675467.55
A0A6S8E157,20.59,1668893.12
83039,20.58,1667912.25
44467,20.58,1878499.18
42521,20.58,3671782.12
141703,20.58,1609858.23
74907,20.57,1830304.04
118763,20.57,1765626.02
43290,20.57,1805187.63
43422,20.57,1945891.57
140971,20.57,1583031.65
41722,20.57,1723600
A0A6S8EZV0,20.56,1724112.86
139992,20.56,1755366.37
42009,20.56,1730536.8
139481,20.56,1798215.05
42455,20.56,1744566.59
139726,20.56,1723736.64
48779,20.56,1727146.31
A0A6S8EN07,20.55,1842313.11
70776,20.55,1735910.2
69401,20.54,1853870.71
44778,20.54,1790448.37
81423,20.54,1673793.31
138966,20.54,1535056.92
113726,20.54,1688607.41
138852,20.54,1613302.96
34735,20.54,1837580.79
A0A6S8D267,20.53,1580960.01
42421,20.53,1702094.06
43122,20.53,1776118.98
139165,20.53,1680827.02
67186,20.53,1654168.93
140489,20.53,1685675.45
44203,20.53,1662383.94
116372,20.53,1683729.67
137784,20.53,1783212.99
136766,20.52,1653680.27
43817,20.52,1574827.98
138237,20.52,1647088.98
63111,20.52,1654942.99
45927,20.51,1791937.17
136539,20.51,1605736.09
140845,20.51,1678057.87
140690,20.51,1640964.31
139978,20.51,1776371.95
136571,20.51,1849097.86
43547,20.5,1799362.09
46635,20.5,1546594.58
141881,20.5,1773086.58
43066,20.5,1834962.08
46809,20.5,1813874.22
136093,20.5,1705128.94
118179,20.49,1821781.2
73221,20.49,2002956.76
138217,20.49,1857626.96
58480,20.49,1675631.58
137243,20.49,1639448.09
141876,20.49,1700778.7
142693,20.49,1648939.22
44953,20.49,1682454.65
137462,20.49,1514391.33
111860,20.48,1729984.01
140210,20.48,1568549.8
141319,20.48,1780804.87
58081,20.48,1549578.35
136361,20.48,1705051.74
136325,20.48,1624120.58
41997,20.48,1494818.66
45508,20.47,1770425.49
141473,20.47,1661773.81
136398,20.46,1689173.03
A0A6S8FCD2,20.46,1622196.53
81247,20.46,1887286.22
109712,20.46,1635041.03
43796,20.45,1525216.99
111355,20.45,1570563.71
136475,20.45,1728506.21
45959,20.45,1651979.12
141652,20.44,1533086.74
48833,20.44,1564300.66
48617,20.44,1609470.78
43942,20.44,1856293.48
48319,20.43,1466100
141937,20.43,1691267.29
48848,20.43,1587263.07
75978,20.43,1639943.39
140561,20.43,1515093.76
42207,20.42,1479574.88
45175,20.42,1550688.36
42929,20.42,1779583.03
44303,20.41,1464981.48
77589,20.41,1474780.66
139855,20.41,1467069.01
138527,20.4,1521311.41
140487,20.4,1673172.68
97832,20.4,1577140.82
A0A6S8DA03,20.4,1490112.51
149380,20.4,1386451.71
138558,20.4,1587084.81
43661,20.4,1814067.56
142157,20.39,1681278.42
46953,20.39,1580004.53
136473,20.39,1555262.72
42583,20.39,1590042.2
10713,20.39,1712903.08
119619,20.39,1539963.42
140237,20.39,1441782.77
32564,20.39,1641912.39
42584,20.39,1521948.5
143491,20.39,1698371.23
32169,20.38,1564847.47
139035,20.38,1447325.68
43854,20.38,1671287.47
138891,20.38,1595600
138555,20.38,1532973.3
41657,20.38,1514010.74
114335,20.38,1479040.59
46680,20.37,1592984.8
47503,20.37,1439920.25
139405,20.37,1421068.6
96332,20.37,1536598.67
139106,20.37,1601768.73
141598,20.36,1362492.93
42411,20.36,1381228.38
71806,20.36,1541434.72
85714,20.36,1802138.93
29125,20.35,1459585.57
142802,20.35,1532753.31
137208,20.35,1537729.79
138701,20.35,1455450.77
47804,20.34,1468000
41608,20.34,1649954.31
44487,20.34,1508984.51
44415,20.34,1378783.74
A0A6S8AYW5,20.34,1488622.22
123422,20.33,1372343.9
30858,20.33,1548121.89
110060,20.33,1453266.65
48245,20.33,1461100
138787,20.32,1409477.46
59396,20.32,1548900
141647,20.32,1730798.84
78950,20.32,1422408.27
11757,20.31,1658565.66
67530,20.31,1507881.55
115052,20.31,1427092.71
138013,20.31,1494284.13
62893,20.3,1423473.61
78961,20.3,1547161.91
119202,20.3,1356420.98
44028,20.3,1463890.81
42920,20.3,1495199.13
80547,20.3,1594800
67136,20.3,1597950.45
80822,20.29,1416501.86
139450,20.29,1460147.43
45091,20.29,1427704.75
139498,20.29,1316300
45936,20.29,1414496.93
45108,20.29,1616678.68
96710,20.29,1483645.61
83165,20.29,1479400
47555,20.29,1309300
46459,20.28,1371052.14
A0A6S8EW60,20.28,1448082.94
141547,20.28,1372003.69
46675,20.28,1420367.65
43451,20.28,1516143.79
7054,20.27,1462936.1
46525,20.27,1399372.28
110565,20.27,1468685.66
137812,20.27,1332455.25
118949,20.27,1373497.21
55246,20.27,1510739.86
42243,20.27,1284544.21
45684,20.27,1420400
103046,20.26,1562411.22
46067,20.26,1538326.58
43818,20.26,1357112.4
48153,20.26,1374399.57
48720,20.26,1480747.01
139364,20.26,1403525.64
81852,20.26,1444741.94
138889,20.26,1482161.09
39989,20.26,1286605.53
136109,20.26,1845035.57
139041,20.25,1413322.41
46177,20.25,1383464.73
46877,20.25,1285158.15
85606,20.25,1348988.75
141442,20.25,1442160.08
119464,20.24,1304200
38293,20.24,1360715.13
115356,20.24,1502207.06
50876,20.23,1511848.22
44933,20.23,1423345.24
140988,20.23,1308024.56
83442,20.23,1543911.92
137532,20.23,1282506.74
72226,20.22,1311727.19
139023,20.22,1423106.94
143053,20.22,1375041.6
28564,20.22,1317104.71
A0A6S8E7H1,20.22,1351091.75
142405,20.22,1234183.03
47681,20.22,1283169.94
136953,20.21,1426405.15
142103,20.21,1379114.81
42098,20.21,1323457.12
136736,20.21,1375232.01
118689,20.21,1330830.1
140284,20.2,1313048.4
A0A6S8A1G9,20.2,1491900.86
43094,20.2,1552038.4
120112,20.2,1310002.98
48305,20.2,1357137.07
46461,20.2,1281394.83
77077,20.19,1374414.62
2507,20.19,1275199.27
8914,20.18,1234671.67
41753,20.18,1406815.9
45537,20.18,1225624.96
42185,20.18,1241909.04
47702,20.18,1338498.28
47750,20.18,1877953.95
44587,20.17,1178725.21
A0A6S8ENW3,20.17,1253064.25
138485,20.16,1203808.43
3317,20.16,1279467.36
102428,20.16,1412763.84
77040,20.16,1247859.32
47829,20.16,1239420.57
67764,20.15,1290168.93
148352,20.15,1345700
113861,20.15,1168507.58
A0A6S8EJQ3,20.15,1175047.24
140481,20.15,1437206.58
117249,20.15,1361331.7
137653,20.15,1582104.59
142411,20.14,1386513.16
A0A6S8FI21,20.14,1253606.65
141479,20.14,1432872.23
583,20.14,1398551.71
48165,20.14,1217148.72
136478,20.14,1215853.44
139652,20.14,1250397.07
48626,20.14,1430350.34
137897,20.14,1250280.28
141314,20.13,1340892.39
140207,20.13,1395488.94
96053,20.13,1290332.4
47310,20.13,1353750.5
140344,20.13,1521393.85
139272,20.12,1371474.21
43941,20.12,1260197.95
142911,20.12,1251976.38
136678,20.12,1339870.49
141206,20.12,1533137.45
140342,20.12,1208556.5
138602,20.12,1314900
3947,20.11,1162473.09
75453,20.11,1284323.64
107122,20.11,1318014.69
137518,20.11,1263249.54
47088,20.1,1186457.49
137534,20.1,1250716.62
140578,20.1,1337514.55
43130,20.1,1263789.81
47878,20.1,1248400
73555,20.09,1168390.19
81136,20.09,1500393.38
44177,20.09,1184838.4
42510,20.09,1204746.42
44694,20.09,1298778.77
80525,20.09,1252300
105607,20.09,1305699.34
7656,20.08,1216132.3
40261,20.08,1307462.65
138002,20.08,1335000
43171,20.08,1279124.02
44292,20.07,1462210.57
137401,20.07,1243291.88
47687,20.07,1189943.02
114574,20.07,1152168.85
141515,20.06,1440974.72
1874,20.05,1291476.75
136600,20.05,1196186.44
A0A6S8D2A7,20.05,1112200
140287,20.05,1131072.25
36519,20.05,1232372.91
110557,20.05,1125846.42
45316,20.05,1284193.27
142059,20.05,1295829
46689,20.05,1570503.37
A0A6S8BK84,20.05,1531989.65
140355,20.05,1134506.64
47875,20.05,1195242.66
48743,20.05,1088341.63
60527,20.04,1127855.23
85644,20.04,1236111.44
1281,20.04,1137676.49
140799,20.04,1219328.43
140798,20.04,1257045.51
41654,20.04,1285646.12
42396,20.03,1204376.22
2819,20.03,1334148.16
140801,20.03,1216930.75
48256,20.03,1417393.89
140511,20.03,1250177.5
116230,20.03,1128965.08
136201,20.03,1161904.56
34449,20.03,1634737.34
48031,20.03,1268928.74
115025,20.02,1272567.79
45373,20.02,1290223.42
138929,20.02,1376402.75
42728,20.02,1134540.58
48287,20.02,1268958.98
3454,20.02,1375965.63
43388,20.02,1239023.92
34709,20.02,1339975.25
141865,20.02,1126965.53
137914,20.01,1244165.4
47144,20.01,1298714.07
48690,20,1146994.45
A0A6S8CSH3,20,1115915.92
131027,19.99,1179053.17
A0A6S8C2X3,19.99,1168475.42
