MMETSP_ID,JGI_ID
A0A6S8B6I7,100312
A0A6S8BFV5,100463
A0A6S8G552,100711
A0A6S7ZM94,1009
A0A6S8EN43,101067
A0A6S8AZW0,101509
A0A6S8E7V5,10179
A0A6S8BGH1,102011
A0A6S7ZL08,102422
A0A6S8BP33,102428
A0A6S8ABN1,10253
A0A6S8B3B6,102543
A0A6S8B0B7,102623
A0A6S8D0L1,10264
A0A6S8ARI7,102684
A0A6S8GI41,102706
A0A6S8FJ81,102789
A0A6S7ZM08,102883
A0A6S8G4H9,102913
A0A6S8D3Z7,103007
A0A6S8CYC1,103046
A0A6S8A529,10377
A0A6S8EEK8,10398
A0A6S8ERD4,103997
A0A6S8B3A8,104016
A0A6S8E9Q2,10404
A0A6S8B473,104178
A0A6S8B9D8,104533
A0A6S8AIR6,104577
A0A6S8EZC4,104882
A0A6S8AZG7,104908
A0A6S8B7C3,104965
A0A6S8DI51,105065
A0A6S8D452,105083
A0A6S8CCU0,105607
A0A6S8G1Q0,105921
A0A6S8DFL9,10610
A0A6S8C7K7,106183
A0A6S8GEV5,106365
A0A6S8EKN5,106452
A0A6S8CQQ5,10649
A0A6S8A9B7,106669
A0A6S8EJF9,10677
A0A6S8EKS9,10677
A0A6S8AGP1,10682
A0A6S8CJ14,106824
A0A6S8D5M3,106883
A0A6S8B1I5,107117
A0A6S8BE81,107122
A0A6S8B733,10713
A0A6S8EMI9,107249
A0A6S8DLU8,10775
A0A6S8AYF1,108155
A0A6S8EJU9,108273
A0A6S8CZC0,108739
A0A6S8B230,109147
A0A6S8FMU9,109167
A0A6S7ZVT0,109323
A0A6S8ATL3,109495
A0A6S8CEK4,109712
A0A6S7ZPX6,109737
A0A6S8ES76,110008
A0A6S8BB61,110060
A0A6S8EA36,11010
A0A6S8EPU1,11037
A0A6S8E4T1,110537
A0A6S8FSY9,110565
A0A6S8G6P9,110565
A0A6S8BPU0,11058
A0A6S8B888,111100
A0A6S8EE20,111183
A0A6S8E8Z0,11120
A0A6S8B1S7,11124
A0A6S8EY15,111355
A0A6S8ACM1,111508
A0A6S8CNU1,111701
A0A6S8F5E4,111852
A0A6S8CGX0,111860
A0A6S8ESH4,11197
A0A6S8BZZ8,112282
A0A6S8B2I9,112560
A0A6S8F085,112744
A0A6S8EAJ6,113138
A0A6S8BFI7,113506
A0A6S7ZPS1,113507
A0A6S8DSV6,113518
A0A6S8ESW0,113657
A0A6S8DVR9,113696
A0A6S8CIN2,113726
A0A6S8A5M2,113768
A0A6S8E5F5,11378
A0A6S8EBZ5,113801
A0A6S8CZ76,113861
A0A6S8ARW7,11390
A0A6S8AU69,113953
A0A6S8DLM7,113956
A0A6S8AUM7,113958
A0A6S8C8B2,114034
A0A6S8BUC0,114038
A0A6S8AJ69,114081
A0A6S8BUI6,114145
A0A6S8FD34,114175
A0A6S8BDF3,114188
A0A6S8C2U7,114309
A0A6S8DFP0,114333
A0A6S8CJ03,114335
A0A6S8BFU3,114364
A0A6S8DH53,114447
A0A6S8FWH9,114494
A0A6S8DH95,114497
A0A6S8BPY1,114559
A0A6S8BVK0,114574
A0A6S8G2V5,114676
A0A6S8ENG2,114690
A0A6S8EF74,114787
A0A6S8DK14,114839
A0A6S8A105,114848
A0A6S8A6G1,114891
A0A6S8FY68,114895
A0A6S8ETB6,114974
A0A6S8FMS7,115001
A0A6S8EMC0,115020
A0A6S8B9P6,115025
A0A6S8EMD9,115052
A0A6S8FS50,11509
A0A6S8CR83,115161
A0A6S8EI83,1152
A0A6S8B7N6,115200
A0A6S8F358,115215
A0A6S8AEF5,115261
A0A6S8AZP2,115297
A0A6S8FEG0,115356
A0A6S8D271,115370
A0A6S8AE85,115433
A0A6S8FI20,115514
A0A6S8BED3,115560
A0A6S8C6T5,115638
A0A6S8CLG1,11565
A0A6S7ZUT8,115677
A0A6S8AQZ0,115689
A0A6S8CGZ9,115815
A0A6S8BK84,115855
A0A6S8DBD5,115866
A0A6S8CTM2,115994
A0A6S8DDM4,116011
A0A6S8DBA1,116061
A0A6S8BBM6,116088
A0A6S8B0B8,116101
A0A6S8EA08,116136
A0A6S8C2K2,116157
A0A6S7ZFQ3,116188
A0A6S8B9Q9,116230
A0A6S8FWN1,116372
A0A6S8FXS5,116402
A0A6S7ZQB6,116490
A0A6S8CKN5,116520
A0A6S8AUA3,116535
A0A6S8FRV1,116567
A0A6S8GUT8,116636
A0A6S8GA60,11676
A0A6S8FY99,116783
A0A6S8AR49,116796
A0A6S8B0Z5,116813
A0A6S8EIX4,116830
A0A6S8ERH6,116918
A0A6S8FQY2,116966
A0A6S8G6F7,116973
A0A6S8F8I6,116995
A0A6S8DEE9,117061
A0A6S8EKY2,117106
A0A6S8F7Q0,117116
A0A6S8FC05,117182
A0A6S7ZSN5,117249
A0A6S8B9C1,117291
A0A6S8D436,117319
A0A6S8EBZ4,117391
A0A6S8D666,117395
A0A6S8G3U7,117443
A0A6S8C180,11757
A0A6S8FKF4,117613
A0A6S8AXC0,117698
A0A6S8EF63,117705
A0A6S8BD20,117708
A0A6S8DVN0,117711
A0A6S8DXS8,117715
A0A6S8GHH9,117796
A0A6S7ZY32,117814
A0A6S8A065,117948
A0A6S8E7H3,117995
A0A6S8AVE1,118107
A0A6S8BKH7,118108
A0A6S8E6X9,118179
A0A6S8EJQ3,118186
A0A6S8AJY1,118187
A0A6S8BDA9,118211
A0A6S8E7T1,118212
A0A6S8CPZ5,118227
A0A6S8C1R4,118266
A0A6S8A305,11827
A0A6S7ZY47,118329
A0A6S8FRT4,118443
A0A6S8DVA0,118528
A0A6S8AJ72,118550
A0A6S8FJZ3,118552
A0A6S8EV12,118681
A0A6S8D065,118689
A0A6S8CKE6,118705
A0A6S8FTC4,118708
A0A6S8G9A7,118763
A0A6S8D5J8,118830
A0A6S7ZQ31,118859
A0A6S8BUS8,118880
A0A6S8D2G0,118892
A0A6S8BCY3,118906
A0A6S8C0L7,118949
A0A6S8C343,118949
A0A6S7ZK66,118957
A0A6S8CX35,118959
A0A6S8DVF9,118967
A0A6S8EDM6,119058
A0A6S8BFD7,119116
A0A6S8G2I7,119142
A0A6S7ZXG2,119199
A0A6S8ATP6,1192
A0A6S8AC80,119202
A0A6S8AY05,119324
A0A6S8EUB5,119343
A0A6S8AE91,119464
A0A6S8BC09,119483
A0A6S7ZT18,119535
A0A6S8FRG0,119545
A0A6S8EXN2,11960
A0A6S8B9J1,119619
A0A6S8DGN0,11964
A0A6S7ZIX7,119640
A0A6S8GCF3,119642
A0A6S8DK56,119664
A0A6S8DB17,119782
A0A6S8B4M8,119810
A0A6S8BMR0,119820
A0A6S8A3R0,119880
A0A6S8FAH1,119951
A0A6S8EWE2,120109
A0A6S8DAM6,120112
A0A6S8B0H6,120126
A0A6S7ZPU6,120262
A0A6S8D321,120311
A0A6S8GCU9,120334
A0A6S8GDB2,120406
A0A6S8DYB4,120414
A0A6S8AGB1,120443
A0A6S8C061,120461
A0A6S8FCT9,120462
A0A6S8EN82,120530
A0A6S8D530,120536
A0A6S8BC51,12067
A0A6S8BTD6,12067
A0A6S7ZGU4,120806
A0A6S8BPU8,120981
A0A6S8F3X7,12104
A0A6S7ZQI5,121490
A0A6S7ZTZ8,121543
A0A6S7ZV93,121695
A0A6S8E824,12195
A0A6S8CPM9,122551
A0A6S8FA36,122619
A0A6S8EQC5,122650
A0A6S8ANL5,12282
A0A6S7ZRS3,123094
A0A6S8FBP6,123422
A0A6S8AIC3,123630
A0A6S8AWH6,123799
A0A6S8CKA3,123824
A0A6S8F0P1,12401
A0A6S8FB44,124035
A0A6S8CMA4,124376
A0A6S8E5W4,12458
A0A6S8AJQ4,124602
A0A6S8C523,124817
A0A6S8G486,12485
A0A6S7ZYC6,124985
A0A6S7ZSB3,125257
A0A6S8D5L6,125370
A0A6S8F1W9,125465
A0A6S8BLG8,125563
A0A6S8DQ05,12559
A0A6S8DQG1,12559
A0A6S8E6D6,12575
A0A6S7ZWW7,12589
A0A6S8CV84,126007
A0A6S8ASH9,126030
A0A6S7ZSP5,126114
A0A6S8C8M0,126174
A0A6S8BQY7,126447
A0A6S8BQK2,126684
A0A6S8BJ88,126688
A0A6S8D4U0,127107
A0A6S8AVE5,127164
A0A6S8AJV5,127471
A0A6S8BJZ6,127527
A0A6S8C971,127645
A0A6S8AZ18,128073
A0A6S8BS64,128082
A0A6S8FUE4,128135
A0A6S7ZP76,128296
A0A6S8BN43,1283
A0A6S8F3J4,128408
A0A6S8BT88,128456
A0A6S8CQZ9,128793
A0A6S8BS36,128898
A0A6S8CLW5,12920
A0A6S8BMA0,129280
A0A6S7ZF54,129308
A0A6S8B679,129340
A0A6S8A2B6,129410
A0A6S8B3Z0,129427
A0A6S8FWK7,129437
A0A6S8AK33,129482
A0A6S8FM55,129547
A0A6S8G599,129690
A0A6S8AQT6,129693
A0A6S7ZY12,129955
A0A6S8AIC5,130100
A0A6S8G0P4,130541
A0A6S8DPF0,13057
A0A6S8DMK9,130886
A0A6S8CSH3,131027
A0A6S8DPG7,131027
A0A6S8AEM3,131064
A0A6S8APT9,131499
A0A6S8BDV9,131544
A0A6S8B2G1,131704
A0A6S8EAB1,131908
A0A6S7ZSJ0,132136
A0A6S8F5F2,132147
A0A6S8BNE9,132348
A0A6S8E167,132440
A0A6S8EJ32,132537
A0A6S8DVS1,132553
A0A6S8CTP6,132853
A0A6S7ZTK4,133302
A0A6S7ZUV8,133454
A0A6S8EJE3,133460
A0A6S8FS17,13367
A0A6S8D4M6,1337
A0A6S8G547,133744
A0A6S8A8D0,133798
A0A6S8EGH8,133929
A0A6S8B5I5,13396
A0A6S8DCL3,133990
A0A6S8DFE0,13412
A0A6S8EYM7,134269
A0A6S8EZT2,134269
A0A6S8FV04,13432
A0A6S8FYI4,13432
A0A6S8EN27,134884
A0A6S8AYM2,135071
A0A6S7ZK78,135420
A0A6S8GG50,13557
A0A6S8E817,135782
A0A6S8BBL6,136037
A0A6S8EHZ7,136038
A0A6S8B1Y7,136048
A0A6S8A7D0,136054
A0A6S8B8R9,136055
A0A6S7ZUR5,136083
A0A6S8AD50,136084
A0A6S8AJT6,136085
A0A6S8B0Q8,136093
A0A6S8A8C6,136096
A0A6S8DI84,136098
A0A6S8F965,136102
A0A6S8C988,136108
A0A6S8BRJ6,136109
A0A6S8AF43,136136
A0A6S8G1G2,136137
A0A6S8BBK5,136161
A0A6S8C6X5,136162
A0A6S8CCW2,136164
A0A6S8E3N8,136181
A0A6S8BND1,136192
A0A6S8CER4,136196
A0A6S8C9S4,136197
A0A6S8A376,136201
A0A6S8FM24,136216
A0A6S8CU64,136217
A0A6S8FAW8,136219
A0A6S8FAD6,136220
A0A6S8DVQ6,136226
A0A6S8CXY0,136227
A0A6S8D9M7,136238
A0A6S8FIB4,136248
A0A6S8G980,13625
A0A6S8B0N7,136257
A0A6S8EI75,136262
A0A6S8BTB0,136268
A0A6S8FUF0,136278
A0A6S7ZJJ4,136281
A0A6S8B2S0,136281
A0A6S8DUX2,136286
A0A6S8D7H6,136299
A0A6S8FES1,136301
A0A6S8BSZ6,136303
A0A6S8EDH4,136308
A0A6S8ANE7,136325
A0A6S8C6Z6,136342
A0A6S8A402,136358
A0A6S8BTN7,136360
A0A6S8BS30,136361
A0A6S8BUE4,136376
A0A6S8DL82,136379
A0A6S8CKR1,136398
A0A6S8E484,136425
A0A6S8C9C4,136427
A0A6S8AQZ9,136428
A0A6S8A2Q1,136434
A0A6S8F2R0,136440
A0A6S8D8Y7,136450
A0A6S8ACA4,136459
A0A6S8GCC2,136463
A0A6S8FE04,136473
A0A6S8EM18,136475
A0A6S8F6N0,136478
A0A6S7ZJE5,136481
A0A6S8GDG6,136483
A0A6S8AVW4,136484
A0A6S8D4D5,136485
A0A6S8CX26,136488
A0A6S8C793,136489
A0A6S7ZX82,136496
A0A6S8EM66,136501
A0A6S8C202,136502
A0A6S8GCJ9,136507
A0A6S7ZUK9,136510
A0A6S8ABP4,136511
A0A6S8DEK9,136514
A0A6S8BU01,136515
A0A6S8FX57,136538
A0A6S8A3K2,136539
A0A6S8BG81,136541
A0A6S8B2D9,136542
A0A6S8EA63,136568
A0A6S8EK31,136571
A0A6S7ZIR2,136572
A0A6S8BZ98,136573
A0A6S8EHJ0,136584
A0A6S8EK39,136585
A0A6S8ENJ8,136586
A0A6S8BMY0,136598
A0A6S8BII4,136600
A0A6S8EGA9,136606
A0A6S8ESX9,136606
A0A6S8D3L5,136607
A0A6S8AGF2,136608
A0A6S8B2P5,136627
A0A6S7ZTZ4,136646
A0A6S8ANV9,136647
A0A6S8DB09,136649
A0A6S8B678,136651
A0A6S7ZTP0,136652
A0A6S8B2X1,136654
A0A6S8ALN0,136674
A0A6S8FF06,136697
A0A6S8E4U6,136702
A0A6S8E8K9,136715
A0A6S8D1W2,136733
A0A6S7ZR91,136736
A0A6S8AFW2,136746
A0A6S8B0E0,136750
A0A6S8EJA8,136763
A0A6S8D9F0,136765
A0A6S8AK04,136766
A0A6S8G424,136796
A0A6S8E9I5,136804
A0A6S8B8B9,136817
A0A6S8BLS0,136829
A0A6S8E2L9,136833
A0A6S8E269,136835
Q1KNJ1,136839
A0A6S8AX00,136855
A0A6S8GFV5,136858
A0A6S8FYH8,136860
A0A6S8BMC8,136861
A0A6S7ZMX4,136865
A0A6S8DHW1,136877
A0A6S8FEY1,136880
A0A6S8FFY9,136883
A0A6S8ERT8,136889
A0A6S7ZIE5,136920
A0A6S8DAR2,136925
A0A6S8AE00,136927
A0A6S8D276,136940
A0A6S8EZA4,136953
A0A6S8F2D5,136964
A0A6S8D1E3,136965
A0A6S8F612,136966
A0A6S8EVF2,136967
A0A6S8FWS1,136971
A0A6S8CY60,136983
A0A6S8F977,136987
A0A6S8F5N2,136990
A0A6S8FM05,137017
A0A6S8GC28,137024
A0A6S8AUC7,137046
A0A6S8DXS5,137048
A0A6S8A0X4,137061
A0A6S8AAA2,137064
A0A6S7ZPV0,137066
A0A6S8CCZ2,137081
A0A6S8GTT6,137093
A0A6S7ZUM3,137104
A0A6S8E0K0,137113
A0A6S8CW18,137115
A0A6S8EVL1,137125
A0A6S8A8B8,137140
A0A6S7ZXJ9,137157
A0A6S8AIJ9,137173
A0A6S8EF95,137175
A0A6S8FBY9,137176
A0A6S8BX23,137181
A0A6S8ESX0,137186
A0A6S8DXI7,137187
A0A6S7ZSA2,137189
A0A6S8EJY7,137197
A0A6S8B350,137204
A0A6S8FWH2,137206
A0A6S8BEV7,137208
A0A6S8FTQ2,137209
A0A6S8A6L8,137211
A0A6S8FXA0,137218
A0A6S8B8D6,137219
A0A6S8CBZ2,137221
A0A6S8E7C0,137229
A0A6S8CW22,137234
A0A6S8APS1,137243
A0A6S8CI95,137245
A0A6S8A799,137262
A0A6S8ARQ8,137263
A0A6S8GJ12,137277
A0A6S8B0R2,137280
A0A6S8DWA7,137288
A0A6S8BZ08,137289
A0A6S8C216,137289
A0A6S7ZHI7,137294
A0A6S8AJU2,137308
A0A6S8ECQ8,137309
A0A6S8DRB9,137312
A0A6S8AMB1,137323
A0A6S8AA02,137326
A0A6S7ZRD2,137354
A0A6S8A6Z3,137356
A0A6S7ZHK9,137358
A0A6S8EE68,137364
A0A6S8E587,137366
A0A6S8D7J8,137368
A0A6S8E154,137377
A0A6S8CQ37,137380
A0A6S8FB86,137397
A0A6S8CWZ4,137401
A0A6S8C120,137402
A0A6S7ZJL2,137411
A0A6S7ZM50,137424
A0A6S8ACF7,137433
A0A6S8DL72,137451
A0A6S7ZTT7,137462
A0A6S8B8C8,137463
A0A6S8ACI7,137466
A0A6S8AF21,137475
A0A6S8EMC1,137494
A0A6S8G8U8,137504
A0A6S8EUP1,137516
A0A6S8BPF1,137518
A0A6S8E1F6,137525
A0A6S8EIQ2,137532
A0A6S8AL82,137534
A0A6S8BA37,137536
A0A6S8BPX3,137541
A0A6S8BXS1,137542
A0A6S8AV21,137561
A0A6S8FBU4,137569
A0A6S8FHX5,137595
A0A6S8D8J3,137600
A0A6S8A8H2,137601
A0A6S8FWF6,137611
A0A6S8C520,137613
A0A6S8BRM3,137616
A0A6S8A3A9,137623
A0A6S8BNQ9,137626
A0A6S7ZUT4,137636
A0A6S8FYW9,137646
A0A6S8BKR2,137650
A0A6S8AY15,137652
A0A6S8EWL1,137653
A0A6S8FCD2,137655
A0A6S8AF45,137668
A0A6S8BAS6,137670
A0A6S8AQE0,137675
A0A6S8D9Q0,137679
A0A6S8G650,137688
A0A6S8G8R5,137694
A0A6S8AHZ7,137697
A0A6S8BMV4,137700
A0A6S8A2Z7,137703
A0A6S8BE18,137705
A0A6S8A9K8,137706
A0A6S8AS04,137707
A0A6S8FQD7,137708
A0A6S8AM72,137730
A0A6S8A4H0,137735
A0A6S7ZZ82,137765
A0A6S8BNI9,137778
A0A6S8B3S2,137784
A0A6S8C513,137794
A0A6S8BXR6,137812
A0A6S8EVM8,137813
A0A6S8A9Z7,137824
A0A6S8A321,137830
A0A6S8AJA6,137835
A0A6S8CNR1,137837
A0A6S8CXL7,137839
A0A6S8BH85,137840
A0A6S8ANG8,137849
A0A6S8CFE9,137853
A0A6S8B5Q6,137857
A0A6S8D495,137858
A0A6S8AEV9,137872
A0A6S8F9B6,137893
A0A6S8ATV7,137897
A0A6S8A1F9,137909
A0A6S8B2W7,137914
A0A6S8BV28,137918
A0A6S8C857,137929
A0A6S8FFM8,137934
A0A6S8EE03,137935
A0A6S8A049,137941
A0A6S7ZQS0,137957
A0A6S8DC96,137960
A0A6S8C959,137975
A0A6S8APC9,137978
A0A6S8A2P3,137990
A0A6S8AAC8,137992
A0A6S8AFK0,138013
A0A6S8BTM4,138031
A0A6S8EUE9,138036
A0A6S8FFZ4,138060
A0A6S8CMY8,138074
A0A6S8ERL9,138082
A0A6S8DMD0,138090
A0A6S8DEL0,138099
A0A6S7ZGE1,138105
A0A6S8FDV5,138111
A0A6S7ZLR6,138117
A0A6S7ZV12,138128
A0A6S8ELQ4,138132
A0A6S8BVZ2,138137
A0A6S8BS73,138155
A0A6S8EUS0,138177
A0A6S8CK96,138182
A0A6S7ZMQ1,138197
A0A6S8A5J0,138203
A0A6S7ZD93,138211
A0A6S8FYC9,138212
A0A6S7ZVY4,138216
A0A6S8G5Q4,138217
A0A6S8C3J1,138220
A0A6S8ANK8,138229
A0A6S8DEW9,138233
A0A6S8E4B7,138233
A0A6S8DEP0,138237
A0A6S8DHR7,138238
A0A6S8DHS0,138238
A0A6S8BX06,138242
A0A6S8D5C4,138243
A0A6S8B3U7,138254
A0A6S8C1E3,138264
A0A6S8CZK7,138278
A0A6S8D3H4,138285
A0A6S8B8W7,138295
A0A6S8B693,138300
A0A6S8ACQ1,138304
A0A6S8CCY9,138306
A0A6S8B0C1,138308
A0A6S8ARH1,138311
A0A6S8AU37,138311
A0A6S8BLU9,138319
A0A6S8AM19,138322
A0A6S8G149,138343
A0A6S8A5P4,138352
A0A6S8DG91,138363
A0A6S8A2J1,138364
A0A6S7ZVX2,138365
A0A6S8B2F9,138376
A0A6S8AT71,138391
A0A6S8ETE6,138416
A0A6S8FVR3,138417
A0A6S7ZXJ7,138428
A0A6S8F3X6,138428
A0A6S8EL48,138431
A0A6S8BG50,138432
A0A6S8F6P2,138437
A0A6S8G992,138448
A0A6S8E5I4,138458
A0A6S8F1W0,138480
A0A6S7ZSG4,138485
A0A6S8AEI5,138504
A0A6S7ZY97,138505
A0A6S8C4F9,138523
A0A6S8AFU2,138526
A0A6S8C4I1,138527
A0A6S8BCS0,138538
A0A6S8EEL9,138544
A0A6S8FEA6,138548
A0A6S8FNC6,138555
A0A6S8EFZ4,138558
A0A6S8E4U2,138580
A0A6S8B2N7,138585
A0A6S8B6Z8,138593
A0A6S8B5I7,138600
A0A6S7ZGZ7,138602
A0A6S8FX52,138603
A0A6S8GHF1,138609
A0A6S8C6L4,138611
A0A6S8AUU4,138612
A0A6S8F122,138639
A0A6S8CK26,138642
A0A6S8FG17,138644
A0A6S7ZVM9,138645
A0A6S8GCM7,138654
A0A6S8FJB0,138666
A0A6S8DEC5,138670
A0A6S8DLJ5,138684
A0A6S8BI81,138696
A0A6S8A7H0,138699
A0A6S8AU43,138701
A0A6S7ZWC5,138703
A0A6S8EU84,138707
A0A6S8ATM6,138754
A0A6S8CPU2,138764
A0A6S8DHA9,138767
A0A6S8DM58,138785
A0A6S8AAA3,138787
A0A6S8ETZ2,138797
A0A6S8B396,138805
A0A6S7ZVT2,138808
A0A6S8G9C6,138811
A0A6S8B129,138814
A0A6S8A210,138816
A0A6S7ZXD8,138819
A0A6S8ABT4,138823
A0A6S8AWF1,138824
A0A6S7ZY96,138834
A0A6S8BL43,138835
A0A6S8GBJ2,138844
A0A6S8A5V4,138850
A0A6S8BRN8,138852
A0A6S8A5P0,138889
A0A6S8DJG8,138890
A0A6S8BJH8,138891
A0A6S8ABV4,138892
A0A6S8DMD4,138903
A0A6S8DMP4,138903
A0A6S7ZS84,138909
A0A6S8B7E1,138917
A0A6S7ZVS4,138925
A0A6S8DFP8,138926
A0A6S8B793,138935
A0A6S8AQN8,138938
A0A6S8D6M2,138951
A0A6S8AX20,138952
A0A6S8A628,138958
A0A6S7ZG73,138959
A0A6S8BD36,138962
A0A6S8A5D6,138966
A0A6S8F1M1,138972
A0A6S8A543,138980
A0A6S8C2I0,138985
A0A6S8BZE5,138987
A0A6S8E928,138992
A0A6S8A3P9,138994
A0A6S8D150,138997
A0A6S8GHC8,139005
A0A6S8E5R6,139017
A0A6S8APY8,139023
A0A6S8FYH1,139025
A0A6S8BHJ3,139030
A0A6S8AY26,139034
