MMETSP_ID,JGI_ID
A0A6S7ZW43,139035
A0A6S8FW75,139036
A0A6S8C2R9,139041
A0A6S8F3K1,139055
A0A6S8FCJ0,139058
A0A6S7ZG15,139062
A0A6S8FLP0,139066
A0A6S8FGG0,139073
A0A6S7ZJM5,139080
A0A6S8EU89,139081
A0A6S8DCV1,139089
A0A6S8AU49,139091
A0A6S8D3C6,139097
A0A6S7ZY73,139106
A0A6S8CK51,139108
A0A6S8BIC8,139114
A0A6S8CGN7,139122
A0A6S8EYJ7,139127
A0A6S8EU91,139128
A0A6S7ZIW7,139134
A0A6S8BDB2,139154
A0A6S8B6K7,139157
A0A6S8AGA6,139164
A0A6S8AS15,139165
A0A6S8A272,139168
A0A6S8B829,139169
A0A6S8B0V2,139170
A0A6S8BDY0,139171
A0A6S8ACN3,139175
A0A6S8EFG3,139191
A0A6S8BX48,139193
A0A6S8FRM5,139198
A0A6S8GHK8,139206
A0A6S8AT18,139209
A0A6S8EWQ7,139212
A0A6S8DVW0,139221
A0A6S8AY06,139225
A0A6S8E539,139252
A0A6S7ZQQ3,139270
A0A6S8AS40,139271
A0A6S7ZSJ6,139272
A0A6S8EJ78,139273
A0A6S8A2B7,139280
A0A6S7ZJ20,139287
A0A6S7ZQD5,139292
A0A6S8B040,139320
A0A6S8DYM9,139323
A0A6S8CQ45,139328
A0A6S8FF16,139330
A0A6S8A2W0,139352
A0A6S8AIT6,139364
A0A6S8EN73,139391
A0A6S8AQ89,139396
A0A6S8CAT4,139405
A0A6S8AI63,139427
A0A6S8CAE1,139430
A0A6S8FLJ2,139433
A0A6S8BZS9,139443
A0A6S8BWR6,139450
A0A6S8A4A5,139455
A0A6S8E6G1,139456
A0A6S8B8Y5,139461
A0A6S8GDM4,139465
A0A6S8CJK5,139467
A0A6S8DS45,139468
A0A6S8DZG8,139479
A0A6S8DYM0,139481
A0A6S8F222,139486
A0A6S8CNZ9,139491
A0A6S8ATY3,139494
A0A6S8AA57,139498
A0A6S8BXY6,139509
A0A6S8AXM0,139512
A0A6S8BCI1,139517
A0A6S8ECG5,139531
A0A6S8BR03,139547
A0A6S8C8R7,139555
A0A6S8B3H5,139562
A0A6S7ZJ51,139565
A0A6S8ABL2,139576
A0A6S8A1V2,139580
A0A6S8B3E9,139586
A0A6S8FYP5,139587
A0A6S8C229,139589
A0A6S8FU47,139593
A0A6S8DXF2,139598
A0A6S8AXS6,139603
A0A6S7ZQD7,139611
A0A6S8DDA9,139613
A0A6S8F4Q2,139617
A0A6S8C4P1,139621
A0A6S7ZZU3,139629
A0A6S8FVL0,139646
A0A6S8F2E2,139649
A0A6S8F2H1,139649
A0A6S8ECX0,139652
A0A6S7ZSZ2,139664
A0A6S8EWZ1,139686
A0A6S8AID4,139696
A0A6S8B4X9,139697
A0A6S7ZX94,139698
A0A6S7ZXS8,139711
A0A6S8FJF8,139713
A0A6S8AZS6,139715
A0A6S8FIV9,139724
A0A6S8GSV1,139726
A0A6S8EVI9,139729
A0A6S7ZVD4,139732
A0A6S8AXW4,139739
A0A6S8AZG3,139742
A0A6S8BQF9,139744
A0A6S8BVX9,139747
A0A6S8EIA4,139750
A0A6S8CBY6,139751
A0A6S8DIS5,139753
A0A6S8CWN0,139758
A0A6S8CBE4,139766
A0A6S8CDC3,139772
A0A6S8F6U8,139776
A0A6S8FYJ0,139778
A0A6S8FDH1,139779
A0A6S8CQZ8,139782
A0A6S8CP40,139785
A0A6S8C2J9,139786
A0A6S8A5Y8,139787
A0A6S8E6Z4,139788
A0A6S7ZVT1,139791
A0A6S8ATK7,139795
A0A6S8AXX3,139799
A0A6S8ANG2,139802
A0A6S8FMA8,139813
A0A6S8AWS5,139828
A0A6S8GCC3,139830
A0A6S8B3X1,139852
A0A6S8AS24,139853
A0A6S8AL00,139855
A0A6S8F9K2,139856
A0A6S8DLQ7,139863
A0A6S8ET15,139867
A0A6S8AUU5,139877
A0A6S8CQA9,139881
A0A6S8EX23,139888
A0A6S8DRI0,139905
A0A6S8B098,139914
A0A6S8E7S0,139915
A0A6S8DFA4,139934
A0A6S8ACZ6,139936
A0A6S8DIQ8,139942
A0A6S8CGQ9,139949
A0A6S8D8U1,139957
A0A6S8FRL4,139960
A0A6S7ZSE8,139962
A0A6S8C3Q4,139964
A0A6S7ZW45,139967
A0A6S8BB57,139978
A0A6S7ZZU1,139981
A0A6S8F0Y7,140009
A0A6S8GCZ2,140023
A0A6S8AJM1,140029
A0A6S8EII3,140047
A0A6S8DHK1,140061
A0A6S8EE30,140066
A0A6S8F0H9,140068
A0A6S8A9V9,140071
A0A6S7ZXZ0,140078
A0A6S8FB47,140105
A0A6S8AZK3,140113
A0A6S8ADW9,140115
A0A6S8DQE8,140120
A0A6S8APR5,140144
A0A6S7ZL97,140148
A0A6S7ZL06,140167
A0A6S8A7I6,140170
A0A6S8AKU8,140172
A0A6S8CHA3,140186
A0A6S8E8H0,140202
A0A6S8EDJ3,140204
A0A6S8F7M8,140207
A0A6S8F621,140208
A0A6S8F4C3,140210
A0A6S8EV75,140211
A0A6S8C1Z4,140215
A0A6S7ZXG7,140231
A0A6S8D291,140237
A0A6S8DXG1,140245
A0A6S8CG25,140263
A0A6S7ZK48,140267
A0A6S7ZT09,140281
A0A6S8GCN4,140287
A0A6S8BCH1,140296
A0A6S8AR34,140299
A0A6S8AQ82,140316
A0A6S8CLF6,140323
A0A6S8G5C6,140338
A0A6S8A1I8,140342
A0A6S8EGF7,140344
A0A6S8GB23,140350
A0A6S8ADF4,140355
A0A6S7ZU84,140357
A0A6S8EFY1,140364
A0A6S8GBL0,140373
A0A6S8GGC9,140375
A0A6S8DV46,140403
A0A6S7ZGF2,140425
A0A6S8FGK3,140435
A0A6S8B8H5,140440
A0A6S8ACU7,140453
A0A6S8A9F4,140454
A0A6S7ZWD6,140461
A0A6S8B5B1,140473
A0A6S8AH87,140487
A0A6S8DCA2,140489
A0A6S8BUL7,140511
A0A6S8BPG7,140516
A0A6S7ZK65,140518
A0A6S8B4D8,140526
A0A6S8CMD7,140531
A0A6S7ZSW4,140537
A0A6S8ADC4,140542
A0A6S8B907,140543
A0A1J0I0C1,140546
A0A6S7ZRR3,140548
A0A6S8A9I5,140559
A0A6S8BVC9,140561
A0A6S8BRQ3,140573
A0A6S7ZLH2,140578
A0A6S8EHW7,140579
A0A6S8A724,140597
A0A6S8B716,140607
A0A6S8BCC5,140610
A0A6S8AA98,140612
A0A6S8E442,140619
A0A6S8C300,140633
A0A6S8D0A4,140639
A0A6S8CLC9,140642
A0A6S8E7X5,140668
A0A6S8F620,140680
A0A6S8GK77,140683
A0A6S8EXH8,140684
A0A6S8BUF9,140690
A0A6S8AZW6,140700
A0A6S8CX75,140703
A0A6S8EN41,140729
A0A6S8D0T9,140742
A0A6S8C866,140744
A0A6S8ANG0,140748
A0A6S8CYF1,140749
A0A6S8CW16,140755
A0A6S8ABF6,140756
A0A6S8DLY2,140760
A0A6S8AC83,140763
A0A6S8ENL7,140770
A0A6S8B6U3,140772
A0A6S8E988,140798
A0A6S8E965,140799
A0A6S8EFU1,140800
A0A6S8EG84,140801
A0A6S8DYZ0,140804
A0A6S8A926,140813
A0A6S7ZTM4,140820
A0A6S8CMC9,140822
A0A6S8CST7,140822
A0A6S8F1V4,140829
A0A6S8CJS2,140831
A0A6S7ZNE2,140845
A0A6S8G6C0,140851
A0A6S8DIB2,140862
A0A6S8BB91,140866
A0A6S8CKZ5,140882
A0A6S8CQ02,140885
A0A6S8G9Z3,140887
A0A6S8A4S2,140893
A0A6S8CHH1,140902
A0A6S8DCF2,140903
A0A6S8AQB1,140905
A0A6S8AUE6,140906
A0A6S8G3S7,140913
A0A6S8AGJ3,140927
A0A6S8AZ86,140942
A0A6S8G1R0,140942
A0A6S8A7S4,140947
A0A6S8CNM2,140957
A0A6S8FZ62,140959
A0A6S8BGS3,140960
A0A6S8G4J6,140963
A0A6S8EZV4,140965
A0A6S7ZVB3,140971
A0A6S8FNB6,140988
A0A6S7ZPJ3,140992
A0A6S8CZS8,140994
A0A6S8ACH8,140998
A0A6S8B7J8,141004
A0A6S7ZGB1,141027
A0A6S8FWZ0,141029
A0A6S8A9L9,141030
A0A6S8EJ49,141048
A0A6S8A3L2,141052
A0A6S8BMX4,141057
A0A6S8BBA4,141059
A0A6S8DK88,141067
A0A6S8F9V2,141082
A0A6S8DY53,141086
A0A6S8EE28,141109
A0A6S8BLA6,141112
A0A6S8A9Q4,141113
A0A6S8G4L2,141115
A0A6S8EYU0,141116
A0A6S8EPB0,141122
A0A6S8EQN1,141123
A0A6S8BG72,141124
A0A6S8EYC1,141127
A0A6S8FK74,141129
A0A6S8AKG2,141131
A0A6S8AMT1,141133
A0A6S7ZI02,141137
A0A6S7ZS06,141148
A0A6S8EKQ9,141152
A0A6S8BDI8,141156
A0A6S8F8K1,141165
A0A6S8FBY3,141176
A0A6S8A4A7,141182
A0A6S8BJN4,141184
A0A6S8DH39,141187
A0A6S8AHN4,141222
A0A6S8DX42,141237
A0A6S8EFV4,141261
A0A6S8B938,141287
A0A6S8CA55,141295
A0A6S8A514,141311
A0A6S8E660,141314
A0A6S8EKQ8,141317
A0A6S8DJT1,141319
A0A6S8DQ19,141322
A0A6S8EA30,141324
A0A6S8BEU1,141332
A0A6S8AU55,141352
A0A6S8FD17,141353
A0A6S8D416,141368
A0A6S8B241,141377
A0A6S8EVF9,141385
A0A6S8B6A5,141408
A0A6S8GBI0,141416
A0A6S8FE12,141420
A0A6S8FSF5,141420
A0A6S8G4U0,141423
A0A6S7ZUC3,141433
A0A6S8E947,141441
A0A6S8A235,141442
A0A6S8BFZ5,141442
A0A6S8C0T1,141448
A0A6S8FCD4,141460
A0A6S8F6M1,141461
A0A1J0I0D7,141473
A0A6S8BXK0,141478
A0A6S8ALY7,141479
A0A6S8ANV6,141485
A0A6S8AWU6,141487
A0A6S8CVU7,141497
A0A6S8BRW8,141501
A0A6S8A785,141519
A0A6S7ZQX9,141536
A0A6S8C7X5,141543
A0A6S8ARU2,141546
A0A6S8EN84,141547
A0A6S8C170,141563
A0A6S8ACH3,141565
A0A6S8G4R3,141598
A0A6S8CDW5,141604
A0A6S8CXJ0,141616
A0A6S8CXJ7,141618
A0A6S8EZD6,141622
A0A6S8FTU6,141627
A0A6S8FJB2,141650
A0A6S8B8W6,141651
A0A6S8AWC0,141652
A0A6S8DXL5,141670
A0A6S8EXY6,141672
A0A6S8F057,141672
A0A6S8F760,141683
A0A6S8CLV1,141703
A0A6S7ZMC6,141707
A0A6S8G6L5,141713
A0A6S8A4V0,141715
A0A6S8CYQ6,141726
A0A6S8F9W1,141755
A0A6S8B9K9,141761
A0A6S8A1B1,141763
A0A6S8DLE8,141771
A0A6S8DZT5,141780
A0A6S8AFC3,141794
A0A6S8FCL6,141796
A0A6S8A981,141801
A0A6S8B840,141821
A0A6S8BCZ9,141829
A0A6S8GJ87,141832
A0A6S8DNJ7,141833
A0A6S8DNY9,141833
A0A6S8DPI3,141833
A0A6S8C121,141834
A0A6S8B6L2,141836
A0A6S8AEW7,141854
A0A6S8A5V5,141865
A0A6S8CII0,141876
A0A6S8GHE4,141876
A0A6S8BPG9,141892
A0A6S8A063,141900
A0A6S8BY35,141904
A0A6S7ZX45,141905
A0A6S8BHE8,141932
A0A6S8BI90,141937
A0A6S8FDA9,141943
A0A6S8FU85,141948
A0A6S8AF18,141950
A0A6S8CDH7,141952
A0A6S8G2W6,141961
A0A6S8AKD5,141976
A0A6S8EUL3,141989
A0A6S8D6F2,142000
A0A6S8FDW9,142007
A0A6S8FGV8,142007
A0A6S8CV73,142010
A0A6S8DUA1,142028
A0A6S7ZTB1,142031
A0A6S7ZXP4,142033
A0A6S7ZNI6,142049
A0A6S8EXG2,142059
A0A6S8BGH9,142060
A0A6S8BJU9,142066
A0A6S8AWI0,142077
A0A6S8B2K5,142094
A0A6S8FTA9,142103
A0A6S8AHJ8,142105
A0A6S8AMP5,142114
A0A6S8G6U0,142116
A0A6S8GBZ1,142119
A0A6S7ZV54,142120
A0A6S8BSU8,142139
A0A6S8AJB7,142156
A0A6S8BTV9,142157
A0A6S8CPU0,142158
A0A6S8EUX5,142161
A0A6S8AT13,142162
A0A6S8FAU9,142191
A0A6S8AXK3,142194
A0A6S8EB57,142195
A0A6S7ZMZ6,142198
A0A6S8CD83,142202
A0A6S8G412,142206
A0A6S8BWM4,142209
A0A6S8E157,142209
A0A6S8DVM9,142223
A0A6S8E625,142227
A0A6S8BWR3,142235
A0A6S8F3P4,142238
A0A6S8EN36,142249
A0A6S8B5S0,142267
A0A6S8BI63,142269
A0A6S7ZT07,142287
A0A6S8AVA6,142288
A0A6S8E7Q1,142291
A0A6S8AE89,142314
A0A6S7ZJM6,142337
A0A6S8B336,142355
A0A6S8E6F5,142362
A0A6S8BE89,142380
A0A6S8AHD8,142382
A0A6S8BQG1,142387
A0A6S8F451,142393
A0A6S7ZWH1,142396
A0A6S8E139,142405
A0A6S8AZ30,142411
A0A6S8FSW4,142419
A0A6S8GDE0,142419
A0A6S8BFI1,142428
A0A6S8EU80,142430
A0A6S8BK93,142437
A0A6S8BLZ9,142440
A0A6S7ZTF3,142442
A0A6S8B9U6,142443
A0A6S7ZKJ0,142446
A0A6S8ATD3,142458
A0A6S8EM92,142464
A0A6S8E2R8,142468
A0A6S8ANT0,142470
A0A6S8AXA3,142488
A0A6S8FA95,142490
A0A6S8G9F1,142495
A0A6S8G482,142500
A0A6S8DKR0,142511
A0A6S7ZNV7,142515
A0A6S8E1X3,142543
A0A6S8F7N2,142544
A0A6S7ZWU3,142557
A0A6S8AL33,142565
A0A6S8F5N4,142566
A0A6S8BQN1,142570
A0A6S8B780,142578
A0A6S8F527,142583
A0A6S8FY56,142584
A0A6S8G188,142584
A0A6S8GD25,142584
A0A6S8B145,142593
A0A6S7ZUJ0,142598
A0A6S8CCC3,142604
A0A6S8AGX3,142613
A0A6S8F2V6,142621
A0A6S7ZE47,142623
A0A6S8CF70,142626
A0A6S8C3S6,142632
A0A6S8E365,142634
A0A6S8BW83,142635
A0A6S8BM95,142637
A0A6S8A7Z6,142639
A0A6S8F1S2,142640
A0A6S8AVU2,142664
A0A6S8AAI9,142681
A0A6S8GBP0,142686
A0A6S8BUU7,142690
A0A6S7ZPT8,142693
A0A6S8GS03,142698
A0A6S8B3B5,142704
A0A6S8BB74,142712
A0A6S8BZX4,142722
A0A6S8D6Z3,142732
A0A6S8FAT5,142745
A0A6S8FVW5,142746
A0A6S8AC51,142747
A0A6S8A4L3,142749
A0A6S8ESI5,142750
A0A6S8F6K8,142752
A0A6S8ALL8,142759
A0A6S8E7P9,142768
A0A6S8GCD1,142771
A0A6S8G7Q9,142772
A0A6S8DIH6,142773
A0A6S8CR03,142777
A0A6S8D748,142779
A0A6S8D332,142792
A0A6S8FGH5,142802
A0A6S8BGX2,142806
A0A6S7ZTU3,142810
A0A6S8CBA0,142818
A0A6S8FR62,142827
A0A6S8ANS4,142831
A0A6S8GJB3,142834
A0A6S8DZF4,142841
A0A6S8AML2,142844
A0A6S8C6U1,142851
A0A6S8C6V2,142851
A0A6S8FBU3,142863
A0A6S8EWD2,142871
A0A6S7ZWU2,142877
A0A6S8A2W1,142887
A0A6S8EZ34,142895
A0A6S8DFG1,142911
A0A6S8ATM5,142917
A0A6S7ZH42,142919
A0A6S8BEY3,142921
A0A6S8AFV8,142932
A0A6S8GAD3,142988
A0A6S7ZQJ4,143001
A0A6S8EQ44,143007
A0A6S8EQZ0,143033
A0A6S7ZH69,143049
A0A6S7ZUY1,143050
A0A6S8AK76,143053
A0A6S8CYU3,143059
A0A6S8A1J5,143066
A0A6S8G736,143089
A0A6S8GPB0,143109
A0A6S8D4H0,143275
A0A6S8FWN8,143366
A0A6S8FYB2,143470
A0A6S8CZB5,143491
A0A6S8G4T2,143504
A0A6S8DQI3,143689
A0A6S8EB69,143704
A0A6S8EA11,143762
A0A6S8AN41,143766
A0A6S8A7I3,143818
A0A6S7ZSI1,143822
A0A6S8DQE4,143868
A0A6S8BIK9,143978
A0A6S8FBK9,144492
A0A6S8D4A8,144524
A0A6S8CA75,144659
A0A6S8G8A7,144780
A0A6S8E2L5,145007
A0A6S8A0C4,145016
A0A6S8CPP7,145042
A0A6S8E9K9,145061
A0A6S8B4C6,145170
A0A6S7ZJ44,145412
A0A6S8DW52,145675
A0A6S8AJQ6,145807
A0A6S8C301,145904
A0A6S7ZWG4,146030
A0A6S8CSP2,146268
A0A6S8DRH6,146288
A0A6S8F2R5,146303
A0A6S8F667,146303
A0A6S8D8D6,146434
A0A6S8DFD5,146471
A0A6S8BQE5,146576
A0A6S8BUB2,147066
A0A6S7ZQH8,147683
A0A6S8B110,147725
A0A6S8CK87,147947
A0A6S7ZGT4,147969
A0A6S8G4M6,148017
A0A6S8EUR2,148186
A0A6S8F133,148186
A0A6S8AVH1,148352
A0A6S8EMT7,148358
A0A6S8DDM5,148408
A0A6S8G5Y6,148640
A0A6S8D3U0,1490
A0A6S8E961,149081
A0A6S8EBU5,149081
A0A6S8C3V9,149380
A0A6S8C691,149380
A0A6S8DFN4,149581
A0A6S8FFW0,149853
A0A6S8D9T1,150132
A0A6S7ZWD4,150507
A0A6S8C011,150578
A0A6S8AQ41,150601
A0A6S8ETF6,150630
A0A6S8C8E6,150745
A0A6S8AN42,150818
A0A6S8FW70,150998
A0A6S8GUK4,151023
A0A6S8CYF9,151034
A0A6S8BNL8,151067
A0A6S8AMW5,151155
A0A6S8BPQ4,151155
A0A6S8DKN1,151245
A0A6S8DKR7,151245
A0A6S8FD21,151276
A0A6S8DMN7,151664
A0A6S8FMY4,1517
A0A6S8AXC2,1598
A0A6S8F2A2,1651
A0A6S8D2W9,169
A0A6S8EVW1,1714
A0A6S8EVU9,1846
A0A6S8EWL5,1846
A0A6S8BWE5,1874
A0A6S8BE33,193
A0A6S8DH35,2082
A0A6S8FX90,2088
A0A6S8ERR5,2136
A0A6S8B752,2193
A0A6S8F9R9,2349
A0A6S8A7E6,243
A0A6S8CZ44,2507
A0A6S8AE88,2567
A0A6S8ALB0,2597
A0A6S8AUN5,2614
A0A6S8FE42,265
A0A6S8EVQ8,269
A0A6S8G5T6,2795
A0A6S8F750,2807
A0A6S8FW13,2807
A0A6S7ZF11,28382
A0A6S8DEA2,28528
A0A6S8A4S7,28564
A0A6S8EV26,28573
A0A6S8E640,28829
A0A6S8AKR8,2883
A0A6S8FPD6,28915
A0A6S8FW54,28945
A0A6S8FFI8,29083
A0A6S8FU98,29125
A0A6S8EYS6,29301
A0A6S8GB62,29416
A0A6S8FYG3,29440
A0A6S8FCR7,29461
A0A6S8AXF1,29593
A0A6S8GID3,29739
A0A6S8DHM6,29765
A0A6S8G485,29872
A0A6S8DH52,29930
A0A6S8F8L1,30107
A0A6S8EYG2,30212
A0A6S8E351,3025
A0A6S8E6A1,3025
A0A6S8BWU8,30401
A0A6S8D2V3,30406
A0A6S8AWG6,30439
A0A6S8F4E9,3046
A0A6S8DZY7,30613
A0A6S8CAU7,30807
A0A6S8G2S6,30816
A0A6S8A0I2,30858
A0A6S8EVH3,30894
A0A6S8A1N3,3101
A0A6S8FML1,31050
A0A6S8CDR9,3111
A0A6S8AXQ4,31155
A0A6S8BT37,31202
A0A6S8F534,31222
A0A6S8G303,3132
A0A6S8BDX2,31415
A0A6S8AG83,3147
A0A6S8FQA0,31635
A0A6S8EZA0,31651
A0A6S7ZT85,31817
A0A6S8AFX8,31865
A0A6S8CF23,31900
A0A6S8F745,3199
A0A6S7ZVQ7,3202
A0A6S8EYU3,32030
A0A6S8EVW3,3204
A0A6S8FH49,32061
A0A6S8BQM9,32117
A0A6S8BSD7,32122
A0A6S8AJJ5,32171
A0A6S8EIG2,32211
A0A6S8E7U0,32283
A0A6S8BZW6,32308
A0A6S8CIZ4,32308
A0A6S8CTA7,32382
A0A6S8ABS6,32410
A0A6S8CWQ5,32480
A0A6S8G167,32526
A0A6S8FUB4,32531
A0A6S8EZI7,32564
A0A6S8CJ71,32622
A0A6S8DV72,32751
A0A6S8F2Y6,32789
A0A6S7ZI91,32804
A0A6S8G5K3,32812
A0A6S8B5G9,32818
A0A6S8AFA1,32851
A0A6S8DU71,33135
A0A6S8E7K6,3317
A0A6S8FJX2,33170
A0A6S8D2X3,33319
A0A6S8ALR1,33321
A0A6S8BY22,33432
A0A6S8BDW4,33564
A0A6S8E8T9,33631
A0A6S8ALP5,33645
A0A6S8EGW4,33812
A0A6S8AGE6,33850
A0A6S8A9A3,33998
A0A6S8EJZ3,34142
A0A6S8B468,34306
A0A6S8C3Z6,34362
A0A6S8CNR6,34444
A0A6S8C6U3,34480
A0A6S8DV16,34497
A0A6S8G7V3,34506
A0A6S8DPA8,34581
A0A6S8F891,34645
A0A6S8DVY6,34709
A0A6S8AKK5,3471
A0A6S8E9J7,34735
A0A6S8EYY8,34765
A0A6S8FEU2,34773
A0A6S8FFA2,34895
A0A6S8BF91,35030
A0A6S8FJ08,35059
A0A6S8BR39,35068
A0A6S8F249,35090
A0A6S8E1H8,35143
A0A6S8CEQ9,352
A0A6S8BD00,3521
A0A6S8AMK1,35248
A0A6S8FAF0,35310
A0A6S8BB85,35337
A0A6S8G8K4,35471
A0A6S8EMW0,3556
A0A6S8ADF6,35627
A0A6S8D4Y1,35824
A0A6S8G8R3,35858
A0A6S8BY64,35868
A0A6S8EHY8,35921
A0A6S8AKV4,35957
A0A6S8F5Y9,36030
A0A6S8A5F0,36111
A0A6S8A9F9,36118
A0A6S8BJW3,36242
A0A6S8BQJ5,36332
A0A6S8BBS1,36347
A0A6S8F6Z8,36519
A0A6S7ZNJ0,36523
A0A6S8CA29,36540
A0A6S8B3X8,36581
A0A6S8BYG3,36581
A0A6S8DAW0,36581
A0A6S8F0N6,36586
A0A6S8BAB8,36602
A0A6S8A399,36629
