MMETSP_ID,JGI_ID
A0A6S8D6H6,36682
A0A6S8EMJ2,36758
A0A6S8F9Z7,36764
A0A3S9VMC7,36775
A0A6S8C500,36857
A0A6S8FRN5,36976
A0A6S8D0G1,37015
A0A6S8AXI4,37034
A0A6S7ZTK3,37079
A0A6S8G4C7,37145
A0A6S8DIZ4,37154
A0A6S8AIY0,37637
A0A6S8A6F9,37642
A0A6S8EAV3,37656
A0A6S8B269,37700
A0A6S7ZG13,37788
A0A6S8DW71,38006
A0A6S8EFB8,38212
A0A6S8CRL4,3822
A0A6S8AYS9,38229
A0A6S7ZKK5,38293
A0A6S8CEG2,38391
A0A6S7ZJY1,38410
A0A6S8C3H0,38460
A0A6S8AE07,38495
A0A6S7ZVA9,38524
A0A6S7ZS78,3875
A0A6S8F267,38770
A0A6S8EE10,3884
A0A6S8E7N5,3890
A0A6S8AH60,38931
A0A6S8ES20,39130
A0A6S8EGP1,39134
A0A6S8F3G7,39134
A0A6S8BR67,39153
A0A6S7ZFB1,39339
A0A6S8ADJ1,39355
A0A6S8G5Z6,3936
A0A6S8ADU0,39398
A0A6S8AAT9,3947
A0A6S8A085,39605
A0A6S8B7M9,39610
A0A6S8E7T9,39753
A0A6S8AFQ0,39771
A0A6S7ZXL4,39828
A0A6S8FL38,3985
A0A6S8E0N4,39989
A0A6S8C2A2,40033
A0A6S8AMS6,40044
A0A6S8BF63,40066
A0A6S8EVK6,40071
A0A6S8D6Z5,40076
A0A6S8BZH7,40131
A0A6S8AN16,4023
A0A6S7ZN11,40250
A0A6S8CFE1,40261
A0A6S8B2B7,40269
A0A6S8AKL1,40304
A0A6S8CJE4,40309
A0A6S8ELL9,40425
A0A6S7ZLT8,40544
A0A6S8F556,40598
A0A6S8BG78,40630
A0A6S8BS46,40682
A0A6S8E8J5,40691
A0A6S8CBE5,40905
A0A6S8BVH7,40955
A0A6S8FE54,41229
A0A6S8BC02,41357
A0A6S8DC68,41407
A0A6S8F145,41474
A0A6S8CTC8,41582
A0A6S8B1L1,41586
A0A6S8F7B8,41591
A0A6S8G662,41602
A0A6S8AJA8,41608
A0A6S8DB86,41622
A0A6S8BLA0,41625
A0A6S7ZN73,41630
A0A6S8E181,41637
A0A6S8AAA5,41645
A0A6S8AIQ1,41654
A0A6S8C3D7,41657
A0A6S8EUA9,41688
A0A6S8FV94,41691
A0A6S8F710,41710
A0A6S8B8L7,41722
A0A6S8F196,41730
A0A6S7ZY07,41753
A0A6S8F548,41756
A0A6S8BD73,41768
A0A6S8EP80,41791
A0A6S8ENZ9,41799
A0A6S8AY07,41800
A0A6S8EFV6,41801
A0A6S8EI50,41827
A0A6S8EGD5,41829
A0A6S8BA34,41837
A0A6S8G790,41840
A0A6S8ACL8,41869
A0A6S8FHM5,41874
A0A6S8AC02,41887
A0A6S8BSM0,41896
A0A6S7ZVU6,41900
A0A6S7ZG11,41903
A0A6S8A6U3,41917
A0A6S8A0B8,41924
A0A6S8AEY9,41925
A0A6S8G077,41930
A0A6S8A4M1,41946
A0A6S8EJ39,41952
A0A6S8E2M9,41963
A0A6S8CG73,41966
A0A6S8AGU9,41968
A0A6S8DUL1,41976
A0A6S8BLV0,41980
A0A6S8DXU1,41982
A0A6S8ETE7,41983
A0A6S8BXF3,41994
A0A6S8AHY4,41997
A0A6S8FQA8,42007
A0A6S8A4E1,42009
A0A6S8DT26,42019
A0A6S8DI96,42032
A0A6S8E7N2,42049
A0A6S8AX53,42054
A0A6S8DQF7,42058
A0A6S8EFT1,42066
A0A6S8B3G1,42083
A0A6S7ZUM2,42092
A0A6S8EHV2,42098
A0A6S7ZJ79,42107
A0A6S8AN26,4212
A0A6S8F741,42120
A0A6S7ZV10,42124
A0A6S8EMX8,42128
A0A6S8BLM9,42133
A0A6S8BL53,42134
A0A6S8BXM8,42135
A0A6S8FQU8,42141
A0A6S8DS66,42142
A0A6S8D6D1,42143
A0A6S8FR90,42158
A0A6S8F088,42170
A0A6S8C4S7,42182
A0A6S8A8A9,42185
A0A6S8B2S9,42193
A0A6S8CCT2,42195
A0A6S8CJB1,42195
A0A6S8ER77,42207
A0A6S8CGS8,42238
A0A6S8DKQ8,42243
A0A6S8ANB0,42250
A0A6S8CE19,42273
A0A6S8AGQ3,42275
A0A6S8FQE9,42278
A0A6S8AAG3,42290
A0A6S7ZL04,42324
A0A6S8BD26,42328
A0A6S8G9D1,42343
A0A6S8AQ86,42345
A0A6S8AQ37,42349
A0A6S8F802,42366
A0A6S8AB69,42377
A0A6S8CFJ1,42384
A0A6S8E8E2,42391
A0A6S8C733,42396
A0A6S8FPG2,42396
A0A6S8DEB3,42410
A0A6S8CCX6,42411
A0A6S8BEV5,42412
A0A6S8BML9,42413
A0A6S8CQC6,42417
A0A6S8EBU4,42421
A0A6S8FNV4,42422
A0A6S8DAA3,42432
A0A6S8ANW9,42435
A0A6S8B7K3,42438
A0A6S8FP91,42439
A0A6S8CGR3,42455
A0A6S8FIG0,42460
A0A6S8ALE8,42461
A0A6S7ZU96,42475
A0A6S8FV23,42488
A0A6S8CJH1,42497
A0A6S8CYZ0,42499
A0A6S8BM92,42501
A0A6S8E0I8,42502
A0A6S7ZF41,42509
A0A6S8BL10,42510
A0A6S8EZE4,42511
A0A6S8DQX0,42521
A0A6S7ZNL9,42525
A0A6S8AKT0,42531
A0A6S8DJK5,42533
A0A6S8FZZ9,4254
A0A6S8FNP5,42546
A0A6S8G7M7,42549
A0A6S8EJJ5,42582
A0A6S8AG75,42583
A0A6S8CW83,42584
A0A6S8D6X8,42589
A0A6S8C7W8,42610
A0A6S8CJM7,42615
A0A6S8FIT4,42622
A0A6S8EW81,42624
A0A6S8CIM2,42652
A0A6S8B0B5,42655
A0A6S8BNT2,42671
A0A6S8BP64,42695
A0A6S8BA27,42704
A0A6S8CXX7,42712
A0A6S8EZK3,42723
A0A6S8EAY4,42728
A0A6S8AF68,42729
A0A6S8AZJ8,42731
A0A6S8AGK8,42736
A0A6S8AGI2,42758
A0A6S8ESI9,42759
A0A6S8AH66,42764
A0A6S8F8L0,42771
A0A6S8A1P1,42774
A0A6S8C3N2,42810
A0A6S8B652,42824
A0A6S7ZRS1,42828
A0A6S8G1P7,42846
A0A6S8FAL3,42854
A0A6S8C6S9,42857
A0A6S8G300,42866
A0A6S8A3H4,42867
A0A6S8BHT3,42877
A0A6S8CU85,42885
A0A6S8EVI5,42891
A0A6S8D207,42894
A0A6S8AV92,42896
A0A6S8AQI4,42910
A0A6S8EJE1,42915
A0A6S7ZKY8,42920
A0A6S8E3X7,42929
A0A6S8B0Z3,42941
A0A6S8B2W4,42950
A0A6S8FKQ9,42973
A0A6S8FTM7,42973
A0A6S8GTD3,42974
A0A6S8CCL6,42994
A0A6S8F487,43000
A0A6S7ZYS9,43011
A0A6S8CF93,43020
A0A6S8A573,43021
A0A6S8EFQ3,43032
A0A6S8AW87,43039
A0A6S8BQN3,43049
A0A6S8C703,43072
A0A6S8AQ05,43084
A0A6S8CUW0,43094
A0A6S8EAH0,43100
A0A6S8ENA3,43108
A0A6S8FTY9,43109
A0A6S8AVV6,43122
A0A6S7ZR76,43124
A0A6S8G2V0,43130
A0A1J0I0B7,43132
A0A6S8CTK2,43167
A0A6S8AGC8,43171
A0A6S8BPL1,43211
A0A6S7ZK62,43216
A0A6S7ZT99,43242
A0A6S8D244,43247
A0A6S8AN11,43258
A0A6S8AIS3,43262
A0A6S7ZQM8,43266
A0A6S7ZVR8,43269
A0A6S8EXP9,43278
A0A6S8GAW9,43279
A0A6S8BN41,43283
A0A6S8DIL2,43290
A0A6S8A3D2,43294
A0A6S8DUP1,43296
A0A6S8BI39,43300
A0A6S8BP67,43356
A0A6S8GH36,43360
A0A6S8C1U6,43369
A0A6S8AHQ2,4337
A0A6S8BC10,43379
A0A6S8FN05,43388
A0A6S8E325,43400
A0A6S8F9T1,43401
A0A6S8A097,43402
A0A6S8FHF4,43417
A0A6S8DGT6,43418
A0A6S8F3R0,43422
A0A6S8C7Q0,43436
A0A6S8G5T7,43451
A0A6S8A135,43456
A0A6S7ZPH8,43461
A0A6S8F8I3,43476
A0A6S8ASL3,43487
A0A6S7ZMN3,43520
A0A6S8EEG4,43535
A0A6S8AEU7,43547
A0A6S8ABM7,43565
A0A6S8EVP2,43566
A0A6S8EV70,43568
A0A6S8G836,43580
A0A6S8EPY4,43584
A0A6S7ZW96,43598
A0A6S8B9F5,43604
A0A6S8BRX8,43607
A0A6S8EYM8,43614
A0A6S8BHU9,43631
A0A6S8EH83,43636
A0A6S8GCD7,43647
A0A6S8G5W4,43650
A0A6S8FX71,43661
A0A6S8CJ31,43668
A0A6S8CSU4,43682
A0A6S8APH7,43700
A0A6S8AZS8,43709
A0A6S8ARF2,43711
A0A6S8ENU0,43717
A0A6S8B3N7,43746
A0A6S8CA18,43771
A0A6S7ZX17,43775
A0A6S8AS41,43789
A0A6S8AFI1,43791
A0A6S7ZVF3,43796
A0A6S8A493,43799
A0A6S8AHK4,43807
A0A6S8ATA7,43808
A0A6S8D6E4,43817
A0A6S8A0M0,43818
A0A6S8F4V1,43822
A0A6S8BT91,43836
A0A6S8EHT1,43841
A0A6S8G7V5,43850
A0A6S8AAW2,43854
A0A6S8ACW2,43860
A0A6S8E9S6,43862
A0A6S8B4X6,43871
A0A6S8AX26,43879
A0A6S7ZZI1,43893
A0A6S8DMK8,43897
A0A6S8ENF0,43907
A0A6S8CHX1,43908
A0A6S8BNE4,43911
A0A6S8CYS1,43912
A0A6S8BSE6,43918
A0A6S8FCY6,4393
A0A6S8AT90,43935
A0A6S8G6L1,43936
A0A6S7ZLB8,43938
A0A6S8DAX6,43941
A0A6S8F325,43942
A0A6S8APD8,43944
A0A6S8BRE5,43961
A0A6S8F246,43973
A0A6S7ZZJ3,43976
A0A6S8G389,43979
A0A6S8FMF4,43980
A0A6S8D0N9,43993
A0A6S8B5H2,43994
A0A6S8AQ30,43997
A0A6S8ACE0,44025
A0A6S8FB78,44028
A0A6S8ALK2,44029
A0A6S8E8A6,44030
A0A6S8DQ11,44039
A0A6S8BM67,44040
A0A6S8FN21,44041
A0A6S8EBD6,44064
A0A6S8ALK8,44079
A0A6S8DZ74,44080
A0A6S8BLI0,4409
A0A6S8G4I4,44116
A0A6S7ZVA6,44124
A0A6S8B545,44127
A0A6S7ZIT5,44140
A0A6S8FL70,44141
A0A6S8BCU0,44144
A0A6S8EPR3,44177
A0A6S8EGD3,44178
A0A6S8EM20,44198
A0A6S8ETY0,442
A0A6S8A588,44203
A0A6S8BZW1,44216
A0A6S8GB92,44218
A0A6S8DAY0,44226
A0A6S8FYV8,44229
A0A6S7ZZ15,44237
A0A6S8CAN9,44245
A0A6S8AF28,44258
A0A6S8D2W5,44270
A0A6S8EJ20,44272
A0A6S8A1Z6,44285
A0A6S8B4W9,44289
A0A6S8E8F8,44292
A0A6S8B3I8,44301
A0A6S8AB04,44303
A0A6S8ABF8,44310
A0A6S8F600,44314
A0A6S8B0E9,44317
A0A6S8B602,44322
A0A6S8A6Q5,44336
A0A6S7ZQ90,44339
A0A6S8DR89,44342
A0A6S8AWA0,44373
A0A6S7ZYT2,44374
A0A6S8F5W7,44381
A0A6S8EA02,44386
A0A6S8EVB6,44388
A0A6S8BHL3,44390
A0A6S8C1W6,44397
A0A6S8DTZ9,44404
A0A6S8A213,44415
A0A6S8CAA2,44417
A0A6S8F228,44418
A0A6S8B591,44432
A0A6S8C7E4,44446
A0A6S8EPF4,44457
A0A6S8EGM5,44467
A0A6S8A471,44474
A0A6S8DR85,44483
A0A6S8BXJ2,44487
A0A6S8FGV9,44492
A0A6S8A902,44539
A0A6S8A5L5,44543
A0A6S8DM36,44545
A0A6S8EEB7,44546
A0A6S8A5X8,44559
A0A6S8BRM1,44570
A0A6S8D3Y0,44584
A0A6S8EP58,44587
A0A6S8DKU8,44594
A0A6S8AZ93,44597
A0A6S7ZYF7,44599
A0A6S8BN88,44601
A0A6S8ADM0,44616
A0A6S8BNA9,44630
A0A6S7ZI59,44633
A0A6S8ELK0,44641
A0A6S8AQ97,44649
A0A6S8E5S7,44656
A0A6S8BY59,44669
A0A6S7ZEL4,44681
A0A6S8AFS5,44694
A0A6S8AUI0,44701
A0A6S8AP81,44710
A0A6S8AI48,44713
A0A6S8AIV2,44715
A0A6S8CZP1,44720
A0A6S8D8W5,44752
A0A6S8EFT4,44753
A0A6S8BF43,44759
A0A6S8ACV3,44778
A0A6S8CC23,44788
A0A6S8F9P0,44790
A0A6S8BMW0,44791
A0A6S8BWN0,44792
A0A6S8G6Q6,44795
A0A6S8FEJ1,44796
A0A6S7ZMP2,44799
A0A6S8A843,44810
A0A6S8GL57,44843
A0A6S8ANK1,44848
A0A6S8DYV0,44871
A0A6S8FLR1,44879
A0A6S8F160,44883
A0A6S8FUY9,44896
A0A6S8CRP2,44897
A0A6S8AWT4,44915
A0A6S8BAZ9,44920
A0A6S8F047,44933
A0A6S8AJ73,44935
A0A6S8ALY1,44941
A0A6S8EJP9,44946
A0A6S8DF57,44950
A0A6S8F8H8,44953
A0A6S8FKW1,44962
A0A6S8FVW9,44972
A0A6S8FEL0,44976
A0A6S8BRD3,44979
A0A6S8AND7,44985
A0A6S8CPH6,45002
A0A6S8EGI0,45009
A0A6S7ZMV5,45026
A0A6S8F026,45032
A0A6S8DHC4,45033
A0A6S7ZZM8,45035
A0A6S8BQ01,45086
A0A6S8AB53,45091
A0A6S8CVH0,45095
A0A6S8AH48,45098
A0A6S7ZRQ2,45100
A0A6S8BPJ9,45103
A0A6S8FC06,45108
A0A6S8DKF5,45119
A0A6S8AAZ9,45134
A0A6S8G4T6,45137
A0A6S8D2R5,45155
A0A6S8D6U4,45172
A0A6S7ZIU8,45173
A0A6S8FQP4,45175
A0A6S8DIY8,45179
A0A6S8BKH2,45185
A0A6S8BQK5,45190
A0A6S8CBZ5,45191
A0A6S8C6A8,45201
A0A6S8B4U8,45208
A0A6S8GUS7,45211
A0A6S7ZQ83,45216
A0A6S8BBC5,45218
A0A6S8ACK6,45223
A0A6S8FCS3,45230
A0A6S8C5C6,45236
A0A6S8BK57,45242
A0A6S8BYQ7,45253
A0A6S8BXD3,45256
A0A6S8D6I4,45270
A0A6S8F0I2,45281
A0A6S7ZX25,45284
A0A6S8EHD1,45288
A0A6S8FHB0,45290
A0A6S8E1Z2,45300
A0A6S8D040,45310
A0A6S8A6X8,45316
A0A6S8FBY6,45339
A0A6S8FJH8,45357
A0A6S8DUV8,45363
A0A6S8B0L5,45369
A0A6S8FS07,45370
A0A6S7ZPE5,45373
A0A6S8BGS6,45395
A0A6S8DFT6,45399
A0A6S7ZNZ2,45404
A0A6S8E410,45410
A0A6S8ERG8,45412
A0A6S8GB39,45415
A0A6S8A1M4,45433
A0A6S8GTE7,45444
A0A6S8CQQ8,45448
A0A6S7ZUQ5,45449
A0A6S8AB99,45451
A0A6S8DV29,45454
A0A6S8DPC8,45455
A0A6S8FTR1,45473
A0A6S8DZI0,45484
A0A6S8AN45,45497
A0A6S8AZD2,45508
A0A6S8FDI5,45524
A0A6S8GBW6,45528
A0A6S8B8N7,45537
A0A6S8C640,45551
A0A6S8EK22,45552
A0A6S8B203,45568
A0A6S8BEC0,45601
A0A6S8AY40,45604
A0A6S8G532,45608
A0A6S8AQ09,45632
A0A6S8BR13,45653
A0A6S8CGP4,45659
A0A6S8BWC0,45683
A0A6S8CDT5,45684
A0A6S8CNJ3,45690
A0A6S8B3D7,45695
A0A6S8A8F8,45705
A0A6S7ZVI4,45712
A0A6S8A5T6,45721
A0A6S8AH74,45724
A0A6S8C2W0,45758
A0A6S8C859,45759
A0A6S8D138,45760
A0A6S8BCP4,45767
A0A6S8D608,45775
A0A6S8DS21,45776
A0A6S8CIE5,45777
A0A6S8AJM5,45791
A0A6S8DYH9,45794
A0A6S8F105,45796
A0A6S8FEQ0,45800
A0A6S8BUB1,45860
A0A6S8EIG7,45864
A0A6S8AV66,45877
A0A6S8AVB8,45893
A0A6S8AMC5,45899
A0A6S8B031,45900
A0A6S8AZJ3,45902
A0A6S8DHE5,45908
A0A6S8AB57,45922
A0A6S8GG82,45927
A0A6S8GDE5,45929
A0A6S8BP55,45931
A0A6S8CSC6,45936
A0A6S8AKF7,45938
A0A6S8DMC9,45948
A0A6S8A8H6,45959
A0A6S8FYS3,45959
A0A6S8AYT8,45991
A0A6S7ZJ22,46013
A0A6S8GC73,46022
A0A6S8EME1,46037
A0A6S8EFK9,46041
A0A6S8AH92,46045
A0A6S8B1W4,46067
A0A6S8F337,46070
A0A6S8AT99,46117
A0A6S8AUB1,46123
A0A6S8AQ63,46127
A0A6S8C0Y5,46130
A0A6S8AR94,46153
A0A6S8AFH7,46166
A0A6S8EPB3,46169
A0A6S8ATL8,46170
A0A6S8DZB6,46177
A0A6S8EWI5,46196
A0A6S8DSW7,46198
A0A6S8DSX8,46198
A0A6S8DTY1,46198
A0A6S8B4N1,46200
A0A6S8BH12,46216
A0A6S7ZUU9,46223
A0A6S8A931,46235
A0A6S8FUT3,46242
A0A6S8A692,46245
A0A6S8DTV9,46246
A0A6S8EYQ3,46265
A0A6S8ACY0,46273
A0A6S8EDR7,46307
A0A6S8B0U8,46328
A0A6S8BT10,46343
A0A6S8FTP7,46347
A0A6S8B063,46348
A0A6S8FPB0,46351
A0A6S8EHE5,46354
A0A6S8E3L8,46369
A0A6S8E4D4,46369
A0A6S8GBG1,46382
A0A6S8EJN7,46390
A0A6S8AMB3,46405
A0A6S8E8E8,46408
A0A6S8ECF2,46408
A0A6S8FGF9,46419
A0A6S7ZG49,46425
A0A6S8BY71,46434
A0A6S8CT23,46439
A0A6S8EJ81,46445
A0A6S7ZY65,46457
A0A6S8BZV9,46459
A0A6S8BF96,46461
A0A6S7ZLD9,46471
A0A6S8B853,46480
A0A6S7ZMH2,46487
A0A6S8AW79,46492
A0A6S8BMY5,46494
A0A6S8EIY2,46495
A0A6S8AV77,46513
A0A6S8AUU9,46517
A0A6S8F646,46519
A0A6S8CDG1,46525
A0A6S8E681,46547
A0A6S8A8X6,46564
A0A6S8E8Q5,46582
A0A6S8C0G9,46600
A0A6S8BKV0,46627
A0A6S8BP37,46635
A0A6S7ZW62,46654
A0A6S8CC77,46657
A0A6S8AUX0,46675
A0A6S7ZTA8,46678
A0A6S8AJS1,46679
A0A6S8FQD3,46680
A0A6S7ZZZ0,46684
A0A6S8AD72,46687
A0A6S7ZW85,46695
A0A6S8DC36,46705
A0A6S8DSA7,46709
A0A6S8FK63,46720
A0A6S8BHK1,46728
A0A6S8GSQ5,46743
A0A6S8FEI9,46749
A0A6S8AHH2,4676
A0A6S8D1S4,46769
A0A6S8G5H6,46777
A0A6S8BCB3,46781
A0A6S8B2I0,46785
A0A6S8CF44,46792
A0A6S8BRN3,46795
A0A6S8ALX9,46801
A0A6S8ATM8,46809
A0A6S8D3H8,46830
A0A6S8G5L0,46834
A0A6S8C3M3,46835
A0A6S8EZJ2,46843
A0A6S8E2Y0,46847
A0A6S8CJ12,46852
A0A6S8ADS4,46873
A0A6S8EJ38,46877
A0A6S8F8K9,46880
A0A6S8GIH8,46884
A0A6S8CYA8,46891
A0A6S8CPY9,46898
A0A6S8BEJ3,469
A0A6S8EJW3,46900
A0A6S8AT95,46906
A0A6S7ZT39,46909
A0A6S8AKC3,46910
A0A6S8FR98,46923
A0A6S7ZF31,46927
A0A6S8C1K9,46932
A0A6S8FLM1,46953
A0A6S8FH39,46963
A0A6S7ZQD1,46982
A0A6S8CCL7,46997
A0A6S8A8L9,46999
A0A6S8FEB6,47005
A0A6S8G8I9,47007
A0A6S8ALZ0,47019
A0A6S8DJ01,47023
A0A6S8FTD1,47035
A0A6S7ZXZ6,47036
A0A6S8A7M8,47064
A0A6S8CVJ7,47070
A0A6S8AWQ6,47081
A0A6S8ER29,47088
A0A6S8DTX5,47092
A0A6S8B2D5,47102
A0A6S8BV77,47106
A0A6S8BXW2,47144
A0A6S8G8H6,47156
A0A6S7ZPN3,47161
A0A6S8EUE5,47163
A0A6S8ANS9,47175
A0A6S7ZM13,47177
A0A6S8EUH7,47179
A0A6S8B3L3,47192
A0A6S8EAG6,47193
A0A6S8CMR6,47210
A0A6S8GGR3,47218
A0A6S8FWV0,47238
A0A6S8BF49,47244
A0A6S8AYY8,47245
A0A6S8B758,47266
A0A6S8CME4,47282
A0A6S8A5L4,47284
A0A6S8BVV9,47290
A0A6S8AJJ4,47295
A0A6S7ZK79,47308
A0A6S7ZQX0,47310
A0A6S8EB46,47313
A0A6S8AZ78,4732
A0A6S8EGN7,47322
A0A6S8EGB2,47351
A0A6S8D838,47355
A0A6S8GCQ5,47361
A0A6S7ZWU5,47381
A0A6S8C972,47400
A0A6S8FW41,47403
A0A6S8AKD1,47420
A0A6S7ZMB1,47424
A0A6S7ZQZ4,47441
A0A6S8D8D0,47444
A0A6S8F6H7,47462
A0A6S8FQ96,47463
A0A6S8BZ68,47470
A0A6S8ALT3,47487
A0A6S8ELG3,47491
A0A6S8D6D4,47503
A0A6S8B563,47515
A0A6S8B890,47522
A0A6S8FZE9,47525
A0A6S8A073,47527
A0A6S8DPJ3,47540
A0A6S8DPJ6,47541
A0A6S8BHU1,47555
A0A6S8CGT2,47556
A0A6S8A5Z3,47581
A0A6S7ZUR3,47601
A0A6S8A0B4,47609
A0A6S7ZY16,47611
A0A6S8D0L3,47618
A0A6S8BJU7,47619
A0A6S8C1I4,47628
A0A6S7ZPP2,47632
A0A6S8AF76,47633
A0A6S8B9F3,47668
A0A6S7ZY25,47677
A0A6S7ZJ35,47681
A0A6S8ADK4,47683
A0A6S8B1C0,47687
A0A6S8B963,47702
A0A6S8FKT3,47705
A0A6S8FHM6,47709
A0A6S8EWX7,47711
A0A6S8DD86,47714
A0A6S7ZNL5,47729
A0A6S8E8Z4,47734
A0A6S8D8P1,47755
A0A6S8CJW4,47773
A0A6S8BH64,47782
A0A6S7ZTM9,47804
A0A6S7ZHK6,47806
A0A6S8B292,47810
A0A6S8BCL8,47823
A0A6S8AES0,47825
A0A6S8A1D3,47826
A0A6S8EEN6,47839
A0A6S8A1X5,47843
A0A6S8BXP1,47857
A0A6S8FAR6,47861
A0A6S8BE17,47867
A0A6S8AAM5,47873
A0A6S7ZMH6,47875
A0A6S8D128,47878
A0A6S7ZKE8,47879
A0A6S8ABX7,47884
A0A6S8CIG3,47886
A0A6S8C6Q5,47906
A0A6S8ATW6,47920
A0A6S7ZN41,47925
A0A6S8EK03,47930
A0A6S8CZ97,47935
A0A6S8A5V6,47947
A0A6S8ASU5,47949
A0A6S7ZT34,47953
A0A6S8CKZ0,47961
A0A6S8AG58,47963
A0A6S8CU50,47988
A0A6S8EZN6,47995
A0A6S8F231,48017
A0A6S8A655,48031
A0A6S8EMI8,48039
A0A6S8ARH5,48045
A0A6S8BTJ7,48072
